DATETIME,PRICE,CARRY,CARRY_CONTRACT,PRICE_CONTRACT
2009-10-01,95.0,95.015,201906,201909
2009-10-02,94.97,94.985,201906,201909
2009-10-05,94.93,94.945,201906,201909
2009-10-06,94.895,94.91,201906,201909
2009-10-07,94.99,95.005,201906,201909
2009-10-08,94.9,94.915,201906,201909
2009-10-09,94.715,94.73,201906,201909
2009-10-13,94.795,94.81,201906,201909
2009-10-14,94.61,94.625,201906,201909
2009-10-15,94.555,94.57,201906,201909
2009-10-16,94.675,94.69,201906,201909
2009-10-19,94.7,94.715,201906,201909
2009-10-20,94.765,94.78,201906,201909
2009-10-21,94.65,94.665,201906,201909
2009-10-22,94.63,94.645,201906,201909
2009-10-26,94.46,94.475,201906,201909
2009-10-27,94.565,94.58,201906,201909
2009-10-28,94.605,94.62,201906,201909
2009-10-29,94.51,94.525,201906,201909
2009-10-30,94.625,94.64,201906,201909
2009-11-02,94.59,94.605,201906,201909
2009-11-03,94.52,94.535,201906,201909
2009-11-04,94.385,94.4,201906,201909
2009-11-05,94.36,94.375,201906,201909
2009-11-06,94.38,94.395,201906,201909
2009-11-09,94.425,94.44,201906,201909
2009-11-10,94.43,94.445,201906,201909
2009-11-12,94.515,94.53,201906,201909
2009-11-13,94.555,94.57,201906,201909
2009-11-16,94.7,94.715,201906,201909
2009-11-17,94.7,94.715,201906,201909
2009-11-18,94.61,94.625,201906,201909
2009-11-19,94.61,94.625,201906,201909
2009-11-20,94.585,94.6,201906,201909
2009-11-23,94.665,94.68,201906,201909
2009-11-24,94.685,94.7,201906,201909
2009-11-25,94.77,94.785,201906,201909
2009-11-27,94.845,94.86,201906,201909
2009-11-30,94.77,94.785,201906,201909
2009-12-01,94.57,94.59,201906,201909
2009-12-02,94.55,94.57,201906,201909
2009-12-03,94.425,94.445,201906,201909
2009-12-04,94.32,94.34,201906,201909
2009-12-07,94.315,94.335,201906,201909
2009-12-08,94.385,94.405,201906,201909
2009-12-09,94.35,94.37,201906,201909
2009-12-10,94.265,94.285,201906,201909
2009-12-11,94.215,94.235,201906,201909
2009-12-14,94.245,94.265,201906,201909
2009-12-15,94.205,94.225,201906,201909
2009-12-16,94.205,94.225,201906,201909
2009-12-17,94.325,94.345,201906,201909
2009-12-18,94.27,94.29,201906,201909
2009-12-21,94.03,94.055,201906,201909
2009-12-22,93.95,93.975,201906,201909
2009-12-23,93.98,94.005,201906,201909
2009-12-24,93.915,93.94,201906,201909
2009-12-28,93.885,93.91,201906,201909
2009-12-29,93.97,93.995,201906,201909
2009-12-30,94.045,94.07,201906,201909
2009-12-31,94.015,94.04,201906,201909
2010-01-04,94.0,94.025,201906,201909
2010-01-06,94.015,94.04,201906,201909
2010-01-07,93.99,94.015,201906,201909
2010-01-08,93.99,94.015,201906,201909
2010-01-11,93.96,93.985,201906,201909
2010-01-12,94.085,94.11,201906,201909
2010-01-13,93.985,94.01,201906,201909
2010-01-14,94.06,94.085,201906,201909
2010-01-15,94.115,94.14,201906,201909
2010-01-19,94.085,94.11,201906,201909
2010-01-20,94.15,94.175,201906,201909
2010-01-21,94.22,94.245,201906,201909
2010-01-22,94.22,94.245,201906,201909
2010-01-25,94.185,94.21,201906,201909
2010-01-26,94.175,94.2,201906,201909
2010-01-27,94.165,94.19,201906,201909
2010-01-28,94.15,94.175,201906,201909
2010-01-29,94.205,94.23,201906,201909
2010-02-01,94.17,94.195,201906,201909
2010-02-02,94.185,94.21,201906,201909
2010-02-03,94.13,94.155,201906,201909
2010-02-04,94.205,94.23,201906,201909
2010-02-05,94.26,94.285,201906,201909
2010-02-08,94.22,94.245,201906,201909
2010-02-09,94.185,94.21,201906,201909
2010-02-10,94.14,94.165,201906,201909
2010-02-11,94.12,94.145,201906,201909
2010-02-12,94.135,94.16,201906,201909
2010-02-16,94.165,94.19,201906,201909
2010-02-17,94.055,94.08,201906,201909
2010-02-18,93.98,94.005,201906,201909
2010-02-19,94.085,94.11,201906,201909
2010-02-22,94.05,94.075,201906,201909
2010-02-24,94.175,94.2,201906,201909
2010-02-25,94.25,94.275,201906,201909
2010-02-26,94.285,94.31,201906,201909
2010-03-01,94.26,94.285,201906,201909
2010-03-02,94.245,94.275,201906,201909
2010-03-03,94.25,94.28,201906,201909
2010-03-04,94.31,94.34,201906,201909
2010-03-05,94.215,94.245,201906,201909
2010-03-08,94.15,94.18,201906,201909
2010-03-09,94.16,94.19,201906,201909
2010-03-10,94.175,94.205,201906,201909
2010-03-11,94.195,94.225,201906,201909
2010-03-12,94.245,94.275,201906,201909
2010-03-15,94.21,94.24,201906,201909
2010-03-16,94.285,94.315,201906,201909
2010-03-17,94.3,94.33,201906,201909
2010-03-18,94.295,94.325,201906,201909
2010-03-19,94.295,94.325,201906,201909
2010-03-22,94.345,94.375,201906,201909
2010-03-23,94.39,94.42,201906,201909
2010-03-24,94.28,94.31,201906,201909
2010-03-25,94.18,94.21,201906,201909
2010-03-26,94.21,94.24,201906,201909
2010-03-29,94.175,94.205,201906,201909
2010-03-30,94.165,94.195,201906,201909
2010-03-31,94.195,94.225,201906,201909
2010-04-01,94.155,94.18,201906,201909
2010-04-05,94.01,94.035,201906,201909
2010-04-06,94.1,94.13,201906,201909
2010-04-07,94.21,94.24,201906,201909
2010-04-08,94.18,94.21,201906,201909
2010-04-09,94.18,94.21,201906,201909
2010-04-12,94.275,94.305,201906,201909
2010-04-13,94.345,94.375,201906,201909
2010-04-14,94.26,94.29,201906,201909
2010-04-15,94.25,94.28,201906,201909
2010-04-16,94.315,94.35,201906,201909
2010-04-19,94.24,94.275,201906,201909
2010-04-20,94.275,94.31,201906,201909
2010-04-21,94.365,94.4,201906,201909
2010-04-22,94.32,94.355,201906,201909
2010-04-23,94.285,94.315,201906,201909
2010-04-26,94.29,94.325,201906,201909
2010-04-27,94.4,94.435,201906,201909
2010-04-28,94.315,94.35,201906,201909
2010-04-29,94.4,94.435,201906,201909
2010-04-30,94.475,94.505,201906,201909
2010-05-03,94.435,94.465,201906,201909
2010-05-04,94.57,94.6,201906,201909
2010-05-05,94.655,94.685,201906,201909
2010-05-06,94.76,94.79,201906,201909
2010-05-07,94.685,94.715,201906,201909
2010-05-10,94.53,94.56,201906,201909
2010-05-11,94.52,94.55,201906,201909
2010-05-12,94.5,94.53,201906,201909
2010-05-13,94.505,94.535,201906,201909
2010-05-14,94.675,94.705,201906,201909
2010-05-17,94.63,94.66,201906,201909
2010-05-18,94.7,94.73,201906,201909
2010-05-19,94.73,94.76,201906,201909
2010-05-20,94.88,94.91,201906,201909
2010-05-21,95.0,95.03,201906,201909
2010-05-24,94.945,94.975,201906,201909
2010-05-25,95.05,95.08,201906,201909
2010-05-26,95.01,95.04,201906,201909
2010-05-27,94.845,94.875,201906,201909
2010-05-28,94.88,94.91,201906,201909
2010-06-01,94.885,94.915,201906,201909
2010-06-02,94.845,94.875,201906,201909
2010-06-03,94.78,94.81,201906,201909
2010-06-04,94.97,95.0,201906,201909
2010-06-07,95.01,95.04,201906,201909
2010-06-08,95.015,95.045,201906,201909
2010-06-09,94.99,95.02,201906,201909
2010-06-10,94.82,94.85,201906,201909
2010-06-11,94.915,94.945,201906,201909
2010-06-14,94.89,94.92,201906,201909
2010-06-15,94.855,94.885,201906,201909
2010-06-16,94.88,94.91,201906,201909
2010-06-17,95.01,95.04,201906,201909
2010-06-18,94.955,94.985,201906,201909
2010-06-21,94.955,94.985,201906,201909
2010-06-22,95.035,95.065,201906,201909
2010-06-23,95.06,95.09,201906,201909
2010-06-24,95.06,95.09,201906,201909
2010-06-25,95.075,95.105,201906,201909
2010-06-28,95.195,95.225,201906,201909
2010-06-29,95.28,95.31,201906,201909
2010-06-30,95.305,95.335,201906,201909
2010-07-01,95.355,95.385,201906,201909
2010-07-02,95.285,95.315,201906,201909
2010-07-06,95.345,95.375,201906,201909
2010-07-07,95.295,95.325,201906,201909
2010-07-08,95.205,95.235,201906,201909
2010-07-09,95.135,95.16,201906,201909
2010-07-12,95.185,95.215,201906,201909
2010-07-13,95.135,95.165,201906,201909
2010-07-14,95.21,95.24,201906,201909
2010-07-15,95.295,95.325,201906,201909
2010-07-16,95.27,95.305,201906,201909
2010-07-19,95.205,95.245,201906,201909
2010-07-20,95.225,95.265,201906,201909
2010-07-21,95.305,95.345,201906,201909
2010-07-22,95.255,95.295,201906,201909
2010-07-23,95.15,95.19,201906,201909
2010-07-26,95.17,95.21,201906,201909
2010-07-27,95.13,95.17,201906,201909
2010-07-28,95.195,95.235,201906,201909
2010-07-29,95.15,95.19,201906,201909
2010-07-30,95.225,95.265,201906,201909
2010-08-02,95.19,95.23,201906,201909
2010-08-03,95.21,95.25,201906,201909
2010-08-04,95.16,95.2,201906,201909
2010-08-05,95.175,95.215,201906,201909
2010-08-06,95.275,95.315,201906,201909
2010-08-09,95.34,95.38,201906,201909
2010-08-10,95.4,95.44,201906,201909
2010-08-11,95.515,95.555,201906,201909
2010-08-12,95.49,95.53,201906,201909
2010-08-13,95.67,95.7,201906,201909
2010-08-16,95.825,95.855,201906,201909
2010-08-17,95.685,95.72,201906,201909
2010-08-18,95.63,95.665,201906,201909
2010-08-19,95.74,95.775,201906,201909
2010-08-20,95.755,95.78,201906,201909
2010-08-23,95.775,95.805,201906,201909
2010-08-24,95.885,95.92,201906,201909
2010-08-25,95.875,95.91,201906,201909
2010-08-26,95.975,96.01,201906,201909
2010-08-27,95.715,95.75,201906,201909
2010-08-30,95.88,95.915,201906,201909
2010-08-31,95.975,96.01,201906,201909
2010-09-01,95.855,95.89,201906,201909
2010-09-02,95.765,95.8,201906,201909
2010-09-03,95.66,95.695,201906,201909
2010-09-07,95.815,95.85,201906,201909
2010-09-09,95.64,95.675,201906,201909
2010-09-10,95.62,95.655,201906,201909
2010-09-13,95.65,95.685,201906,201909
2010-09-14,95.71,95.745,201906,201909
2010-09-15,95.585,95.62,201906,201909
2010-09-16,95.465,95.5,201906,201909
2010-09-17,95.5,95.535,201906,201909
2010-09-20,95.565,95.6,201906,201909
2010-09-21,95.705,95.74,201906,201909
2010-09-22,95.75,95.785,201906,201909
2010-09-23,95.71,95.745,201906,201909
2010-09-24,95.645,95.68,201906,201909
2010-09-27,95.775,95.81,201906,201909
2010-09-29,95.805,95.84,201906,201909
2010-09-30,95.775,95.81,201906,201909
2010-10-01,95.735,95.77,201906,201909
2010-10-04,95.78,95.815,201906,201909
2010-10-05,95.765,95.8,201906,201909
2010-10-06,95.81,95.85,201906,201909
2010-10-07,95.8,95.84,201906,201909
2010-10-08,95.755,95.795,201906,201909
2010-10-12,95.73,95.77,201906,201909
2010-10-13,95.7,95.745,201906,201909
2010-10-14,95.61,95.655,201906,201909
2010-10-15,95.46,95.505,201906,201909
2010-10-18,95.575,95.62,201906,201909
2010-10-19,95.58,95.625,201906,201909
2010-10-20,95.59,95.635,201906,201909
2010-10-21,95.515,95.56,201906,201909
2010-10-22,95.455,95.5,201906,201909
2010-10-25,95.48,95.525,201906,201909
2010-10-26,95.39,95.435,201906,201909
2010-10-27,95.295,95.34,201906,201909
2010-10-28,95.335,95.38,201906,201909
2010-10-29,95.375,95.42,201906,201909
2010-11-01,95.305,95.355,201906,201909
2010-11-02,95.345,95.395,201906,201909
2010-11-03,95.275,95.325,201906,201909
2010-11-04,95.31,95.365,201906,201909
2010-11-05,95.27,95.325,201906,201909
2010-11-08,95.245,95.3,201906,201909
2010-11-09,95.115,95.17,201906,201909
2010-11-10,95.165,95.22,201906,201909
2010-11-12,95.105,95.16,201906,201909
2010-11-15,94.965,95.01,201906,201909
2010-11-16,95.055,95.1,201906,201909
2010-11-17,94.98,95.025,201906,201909
2010-11-18,94.965,95.01,201906,201909
2010-11-19,94.97,95.015,201906,201909
2010-11-22,94.98,95.03,201906,201909
2010-11-23,95.075,95.125,201906,201909
2010-11-24,94.965,95.015,201906,201909
2010-11-26,95.055,95.105,201906,201909
2010-11-29,95.12,95.17,201906,201909
2010-11-30,95.13,95.18,201906,201909
2010-12-01,94.945,94.995,201906,201909
2010-12-02,94.91,94.96,201906,201909
2010-12-03,94.795,94.845,201906,201909
2010-12-06,94.85,94.9,201906,201909
2010-12-07,94.625,94.67,201906,201909
2010-12-08,94.645,94.685,201906,201909
2010-12-09,94.775,94.81,201906,201909
2010-12-10,94.69,94.725,201906,201909
2010-12-13,94.655,94.69,201906,201909
2010-12-14,94.44,94.475,201906,201909
2010-12-15,94.33,94.365,201906,201909
2010-12-16,94.395,94.43,201906,201909
2010-12-17,94.64,94.675,201906,201909
2010-12-20,94.605,94.64,201906,201909
2010-12-21,94.64,94.675,201906,201909
2010-12-22,94.66,94.695,201906,201909
2010-12-23,94.62,94.655,201906,201909
2010-12-27,94.715,94.75,201906,201909
2010-12-28,94.59,94.625,201906,201909
2010-12-29,94.745,94.78,201906,201909
2010-12-30,94.705,94.74,201906,201909
2010-12-31,94.77,94.805,201906,201909
2011-01-03,94.74,94.775,201906,201909
2011-01-04,94.715,94.75,201906,201909
2011-01-05,94.54,94.575,201906,201909
2011-01-06,94.65,94.685,201906,201909
2011-01-07,94.74,94.775,201906,201909
2011-01-10,94.77,94.805,201906,201909
2011-01-11,94.695,94.73,201906,201909
2011-01-12,94.695,94.73,201906,201909
2011-01-13,94.755,94.79,201906,201909
2011-01-14,94.705,94.74,201906,201909
2011-01-18,94.63,94.665,201906,201909
2011-01-19,94.66,94.695,201906,201909
2011-01-20,94.515,94.545,201906,201909
2011-01-21,94.61,94.64,201906,201909
2011-01-24,94.61,94.64,201906,201909
2011-01-25,94.7,94.73,201906,201909
2011-01-26,94.545,94.575,201906,201909
2011-01-27,94.585,94.615,201906,201909
2011-01-28,94.625,94.655,201906,201909
2011-01-31,94.555,94.585,201906,201909
2011-02-01,94.47,94.505,201906,201909
2011-02-02,94.445,94.48,201906,201909
2011-02-03,94.38,94.415,201906,201909
2011-02-04,94.285,94.32,201906,201909
2011-02-07,94.265,94.295,201906,201909
2011-02-08,94.225,94.255,201906,201909
2011-02-09,94.3,94.33,201906,201909
2011-02-10,94.245,94.275,201906,201909
2011-02-11,94.32,94.35,201906,201909
2011-02-14,94.37,94.405,201906,201909
2011-02-15,94.375,94.41,201906,201909
2011-02-16,94.4,94.435,201906,201909
2011-02-17,94.395,94.43,201906,201909
2011-02-18,94.35,94.385,201906,201909
2011-02-22,94.475,94.515,201906,201909
2011-02-23,94.44,94.475,201906,201909
2011-02-24,94.52,94.555,201906,201909
2011-02-25,94.53,94.57,201906,201909
2011-02-28,94.55,94.59,201906,201909
2011-03-01,94.535,94.57,201906,201909
2011-03-02,94.455,94.49,201906,201909
2011-03-03,94.375,94.41,201906,201909
2011-03-04,94.45,94.485,201906,201909
2011-03-07,94.425,94.46,201906,201909
2011-03-08,94.39,94.425,201906,201909
2011-03-09,94.45,94.485,201906,201909
2011-03-10,94.53,94.565,201906,201909
2011-03-11,94.5,94.535,201906,201909
2011-03-14,94.515,94.55,201906,201909
2011-03-15,94.565,94.6,201906,201909
2011-03-16,94.705,94.74,201906,201909
2011-03-17,94.685,94.72,201906,201909
2011-03-18,94.7,94.735,201906,201909
2011-03-21,94.66,94.69,201906,201909
2011-03-23,94.645,94.68,201906,201909
2011-03-24,94.595,94.625,201906,201909
2011-03-25,94.6,94.63,201906,201909
2011-03-28,94.615,94.645,201906,201909
2011-03-29,94.575,94.605,201906,201909
2011-03-30,94.61,94.64,201906,201909
2011-03-31,94.61,94.64,201906,201909
2011-04-01,94.66,94.69,201906,201909
2011-04-04,94.66,94.69,201906,201909
2011-04-05,94.595,94.625,201906,201909
2011-04-06,94.535,94.565,201906,201909
2011-04-07,94.505,94.54,201906,201909
2011-04-08,94.475,94.51,201906,201909
2011-04-12,94.53,94.565,201906,201909
2011-04-13,94.56,94.595,201906,201909
2011-04-14,94.55,94.58,201906,201909
2011-04-15,94.62,94.65,201906,201909
2011-04-18,94.68,94.71,201906,201909
2011-04-19,94.695,94.725,201906,201909
2011-04-20,94.66,94.69,201906,201909
2011-04-21,94.665,94.695,201906,201909
2011-04-25,94.695,94.725,201906,201909
2011-04-26,94.75,94.78,201906,201909
2011-04-27,94.685,94.715,201906,201909
2011-04-28,94.705,94.735,201906,201909
2011-04-29,94.745,94.775,201906,201909
2011-05-02,94.75,94.78,201906,201909
2011-05-03,94.785,94.815,201906,201909
2011-05-04,94.835,94.86,201906,201909
2011-05-05,94.905,94.935,201906,201909
2011-05-06,94.9,94.925,201906,201909
2011-05-09,94.91,94.935,201906,201909
2011-05-10,94.845,94.87,201906,201909
2011-05-11,94.875,94.9,201906,201909
2011-05-12,94.815,94.84,201906,201909
2011-05-13,94.86,94.88,201906,201909
2011-05-16,94.9,94.92,201906,201909
2011-05-17,94.945,94.965,201906,201909
2011-05-18,94.89,94.91,201906,201909
2011-05-19,94.845,94.865,201906,201909
2011-05-20,94.83,94.855,201906,201909
2011-05-23,94.86,94.885,201906,201909
2011-05-24,94.885,94.905,201906,201909
2011-05-25,94.88,94.9,201906,201909
2011-05-26,94.955,94.975,201906,201909
2011-05-27,94.925,94.945,201906,201909
2011-05-31,94.93,94.95,201906,201909
2011-06-01,95.0,95.02,201906,201909
2011-06-02,94.9,94.92,201906,201909
2011-06-03,94.91,94.93,201906,201909
2011-06-06,94.87,94.895,201906,201909
2011-06-07,94.84,94.865,201906,201909
2011-06-08,94.885,94.91,201906,201909
2011-06-09,94.9,94.925,201906,201909
2011-06-10,94.94,94.965,201906,201909
2011-06-13,94.93,94.955,201906,201909
2011-06-14,94.82,94.845,201906,201909
2011-06-15,94.945,94.975,201906,201909
2011-06-16,95.01,95.04,201906,201909
2011-06-17,94.975,95.005,201906,201909
2011-06-20,94.95,94.985,201906,201909
2011-06-21,94.915,94.955,201906,201909
2011-06-22,94.925,94.965,201906,201909
2011-06-23,95.035,95.075,201906,201909
2011-06-24,95.095,95.135,201906,201909
2011-06-27,95.04,95.08,201906,201909
2011-06-28,94.935,94.97,201906,201909
2011-06-29,94.865,94.9,201906,201909
2011-06-30,94.82,94.85,201906,201909
2011-07-01,94.76,94.79,201906,201909
2011-07-05,94.8,94.835,201906,201909
2011-07-06,94.805,94.84,201906,201909
2011-07-07,94.775,94.81,201906,201909
2011-07-08,94.88,94.915,201906,201909
2011-07-11,95.01,95.045,201906,201909
2011-07-12,95.02,95.06,201906,201909
2011-07-13,95.055,95.095,201906,201909
2011-07-14,94.985,95.025,201906,201909
2011-07-15,95.025,95.065,201906,201909
2011-07-18,95.04,95.08,201906,201909
2011-07-19,95.08,95.12,201906,201909
2011-07-20,95.025,95.065,201906,201909
2011-07-21,94.945,94.98,201906,201909
2011-07-22,95.01,95.05,201906,201909
2011-07-25,94.945,94.985,201906,201909
2011-07-26,94.995,95.035,201906,201909
2011-07-27,94.98,95.015,201906,201909
2011-07-28,94.985,95.02,201906,201909
2011-07-29,95.13,95.17,201906,201909
2011-08-01,95.205,95.245,201906,201909
2011-08-02,95.36,95.4,201906,201909
2011-08-03,95.42,95.46,201906,201909
2011-08-04,95.59,95.625,201906,201909
2011-08-05,95.48,95.515,201906,201909
2011-08-08,95.71,95.745,201906,201909
2011-08-09,95.83,95.875,201906,201909
2011-08-10,95.885,95.935,201906,201909
2011-08-11,95.685,95.735,201906,201909
2011-08-12,95.825,95.87,201906,201909
2011-08-15,95.805,95.855,201906,201909
2011-08-16,95.925,95.975,201906,201909
2011-08-17,96.025,96.075,201906,201909
2011-08-18,96.175,96.22,201906,201909
2011-08-19,96.19,96.235,201906,201909
2011-08-22,96.19,96.235,201906,201909
2011-08-23,96.13,96.18,201906,201909
2011-08-24,95.945,95.995,201906,201909
2011-08-25,95.945,95.99,201906,201909
2011-08-26,96.005,96.05,201906,201909
2011-08-29,95.895,95.945,201906,201909
2011-08-30,95.985,96.03,201906,201909
2011-08-31,95.935,95.985,201906,201909
2011-09-01,96.01,96.055,201906,201909
2011-09-02,96.24,96.285,201906,201909
2011-09-06,96.315,96.36,201906,201909
2011-09-07,96.25,96.3,201906,201909
2011-09-08,96.3,96.35,201906,201909
2011-09-09,96.365,96.415,201906,201909
2011-09-12,96.375,96.42,201906,201909
2011-09-13,96.265,96.315,201906,201909
2011-09-14,96.28,96.325,201906,201909
2011-09-15,96.195,96.24,201906,201909
2011-09-16,96.195,96.24,201906,201909
2011-09-19,96.365,96.41,201906,201909
2011-09-20,96.355,96.4,201906,201909
