DATETIME,PRICE,CARRY,CARRY_CONTRACT,PRICE_CONTRACT
2011-09-21,96.49,96.53,201906,201909
2011-09-22,96.815,96.855,201906,201909
2011-09-23,96.735,96.775,201906,201909
2011-09-26,96.59,96.63,201906,201909
2011-09-27,96.43,96.47,201906,201909
2011-09-28,96.47,96.51,201906,201909
2011-09-29,96.565,96.6,201906,201909
2011-09-30,96.645,96.675,201906,201909
2011-10-03,96.815,96.845,201906,201909
2011-10-04,96.815,96.845,201906,201909
2011-10-05,96.645,96.675,201906,201909
2011-10-06,96.56,96.585,201906,201909
2011-10-07,96.47,96.495,201906,201909
2011-10-10,96.355,96.38,201906,201909
2011-10-11,96.355,96.39,201906,201909
2011-10-12,96.275,96.31,201906,201909
2011-10-13,96.325,96.365,201906,201909
2011-10-14,96.22,96.255,201906,201909
2011-10-18,96.28,96.315,201906,201909
2011-10-20,96.215,96.25,201906,201909
2011-10-21,96.15,96.185,201906,201909
2011-10-24,96.095,96.13,201906,201909
2011-10-25,96.235,96.27,201906,201909
2011-10-26,96.14,96.175,201906,201909
2011-10-27,95.905,95.935,201906,201909
2011-10-28,96.015,96.045,201906,201909
2011-10-31,96.17,96.2,201906,201909
2011-11-01,96.425,96.455,201906,201909
2011-11-02,96.425,96.46,201906,201909
2011-11-03,96.32,96.36,201906,201909
2011-11-04,96.35,96.39,201906,201909
2011-11-07,96.44,96.475,201906,201909
2011-11-08,96.345,96.38,201906,201909
2011-11-09,96.495,96.525,201906,201909
2011-11-10,96.415,96.445,201906,201909
2011-11-11,96.35,96.38,201906,201909
2011-11-14,96.405,96.44,201906,201909
2011-11-15,96.41,96.44,201906,201909
2011-11-16,96.46,96.495,201906,201909
2011-11-17,96.605,96.635,201906,201909
2011-11-18,96.565,96.595,201906,201909
2011-11-21,96.625,96.65,201906,201909
2011-11-22,96.655,96.68,201906,201909
2011-11-23,96.75,96.775,201906,201909
2011-11-25,96.68,96.705,201906,201909
2011-11-28,96.675,96.7,201906,201909
2011-11-29,96.64,96.67,201906,201909
2011-11-30,96.52,96.55,201906,201909
2011-12-01,96.405,96.435,201906,201909
2011-12-02,96.515,96.545,201906,201909
2011-12-05,96.495,96.525,201906,201909
2011-12-06,96.455,96.485,201906,201909
2011-12-07,96.56,96.595,201906,201909
2011-12-08,96.565,96.6,201906,201909
2011-12-09,96.48,96.515,201906,201909
2011-12-12,96.54,96.575,201906,201909
2011-12-13,96.61,96.645,201906,201909
2011-12-14,96.72,96.755,201906,201909
2011-12-15,96.75,96.785,201906,201909
2011-12-16,96.845,96.88,201906,201909
2011-12-19,96.875,96.91,201906,201909
2011-12-20,96.73,96.765,201906,201909
2011-12-21,96.68,96.71,201906,201909
2011-12-22,96.715,96.745,201906,201909
2011-12-23,96.615,96.645,201906,201909
2011-12-27,96.66,96.69,201906,201909
2011-12-28,96.79,96.82,201906,201909
2011-12-29,96.825,96.855,201906,201909
2011-12-30,96.82,96.845,201906,201909
2012-01-03,96.695,96.73,201906,201909
2012-01-04,96.64,96.67,201906,201909
2012-01-05,96.625,96.655,201906,201909
2012-01-06,96.645,96.675,201906,201909
2012-01-09,96.625,96.66,201906,201909
2012-01-10,96.595,96.625,201906,201909
2012-01-11,96.66,96.685,201906,201909
2012-01-12,96.63,96.66,201906,201909
2012-01-13,96.74,96.77,201906,201909
2012-01-17,96.77,96.8,201906,201909
2012-01-18,96.7,96.73,201906,201909
2012-01-19,96.605,96.635,201906,201909
2012-01-20,96.51,96.54,201906,201909
2012-01-23,96.455,96.485,201906,201909
2012-01-24,96.475,96.505,201906,201909
2012-01-25,96.515,96.55,201906,201909
2012-01-26,96.615,96.65,201906,201909
2012-01-27,96.64,96.675,201906,201909
2012-01-30,96.755,96.79,201906,201909
2012-01-31,96.825,96.86,201906,201909
2012-02-01,96.75,96.785,201906,201909
2012-02-02,96.75,96.785,201906,201909
2012-02-03,96.56,96.595,201906,201909
2012-02-06,96.635,96.67,201906,201909
2012-02-07,96.54,96.575,201906,201909
2012-02-08,96.515,96.55,201906,201909
2012-02-09,96.465,96.5,201906,201909
2012-02-10,96.595,96.635,201906,201909
2012-02-13,96.595,96.63,201906,201909
2012-02-14,96.73,96.765,201906,201909
2012-02-15,96.68,96.72,201906,201909
2012-02-16,96.615,96.65,201906,201909
2012-02-17,96.585,96.62,201906,201909
2012-02-21,96.525,96.56,201906,201909
2012-02-22,96.595,96.63,201906,201909
2012-02-23,96.61,96.645,201906,201909
2012-02-24,96.635,96.67,201906,201909
2012-02-27,96.72,96.755,201906,201909
2012-02-28,96.7,96.735,201906,201909
2012-02-29,96.63,96.665,201906,201909
2012-03-01,96.54,96.575,201906,201909
2012-03-02,96.59,96.63,201906,201909
2012-03-05,96.595,96.635,201906,201909
2012-03-06,96.66,96.7,201906,201909
2012-03-07,96.625,96.665,201906,201909
2012-03-08,96.56,96.6,201906,201909
2012-03-09,96.53,96.57,201906,201909
2012-03-13,96.485,96.525,201906,201909
2012-03-14,96.285,96.32,201906,201909
2012-03-15,96.25,96.285,201906,201909
2012-03-16,96.23,96.265,201906,201909
2012-03-19,96.105,96.14,201906,201909
2012-03-20,96.13,96.165,201906,201909
2012-03-21,96.245,96.28,201906,201909
2012-03-22,96.255,96.295,201906,201909
2012-03-23,96.28,96.315,201906,201909
2012-03-26,96.265,96.3,201906,201909
2012-03-27,96.33,96.365,201906,201909
2012-03-28,96.32,96.36,201906,201909
2012-03-29,96.375,96.415,201906,201909
2012-03-30,96.285,96.325,201906,201909
2012-04-02,96.285,96.33,201906,201909
2012-04-03,96.175,96.22,201906,201909
2012-04-04,96.23,96.275,201906,201909
2012-04-05,96.305,96.345,201906,201909
2012-04-09,96.56,96.6,201906,201909
2012-04-10,96.57,96.615,201906,201909
2012-04-11,96.505,96.55,201906,201909
2012-04-12,96.495,96.535,201906,201909
2012-04-13,96.555,96.595,201906,201909
2012-04-16,96.585,96.625,201906,201909
2012-04-17,96.545,96.585,201906,201909
2012-04-18,96.59,96.63,201906,201909
2012-04-19,96.615,96.655,201906,201909
2012-04-20,96.59,96.63,201906,201909
2012-04-23,96.645,96.685,201906,201909
2012-04-24,96.615,96.655,201906,201909
2012-04-25,96.565,96.605,201906,201909
2012-04-26,96.575,96.615,201906,201909
2012-04-27,96.635,96.675,201906,201909
2012-04-30,96.655,96.695,201906,201909
2012-05-01,96.595,96.635,201906,201909
2012-05-02,96.625,96.67,201906,201909
2012-05-03,96.64,96.68,201906,201909
2012-05-04,96.675,96.72,201906,201909
2012-05-07,96.68,96.725,201906,201909
2012-05-08,96.735,96.78,201906,201909
2012-05-09,96.725,96.77,201906,201909
2012-05-10,96.705,96.75,201906,201909
2012-05-11,96.77,96.815,201906,201909
2012-05-14,96.845,96.89,201906,201909
2012-05-15,96.885,96.925,201906,201909
2012-05-16,96.93,96.97,201906,201909
2012-05-17,97.06,97.1,201906,201909
2012-05-18,97.1,97.14,201906,201909
2012-05-21,97.065,97.105,201906,201909
2012-05-22,96.96,97.0,201906,201909
2012-05-23,97.03,97.07,201906,201909
2012-05-24,96.96,97.0,201906,201909
2012-05-25,97.0,97.04,201906,201909
2012-05-29,97.025,97.065,201906,201909
2012-05-30,97.135,97.175,201906,201909
2012-05-31,97.205,97.245,201906,201909
2012-06-01,97.335,97.375,201906,201909
2012-06-04,97.285,97.325,201906,201909
2012-06-05,97.26,97.3,201906,201909
2012-06-06,97.125,97.165,201906,201909
2012-06-07,97.095,97.135,201906,201909
2012-06-08,97.105,97.15,201906,201909
2012-06-11,97.155,97.2,201906,201909
2012-06-12,97.105,97.15,201906,201909
2012-06-13,97.195,97.24,201906,201909
2012-06-14,97.205,97.25,201906,201909
2012-06-15,97.24,97.285,201906,201909
2012-06-18,97.215,97.26,201906,201909
2012-06-19,97.19,97.235,201906,201909
2012-06-20,97.15,97.2,201906,201909
2012-06-21,97.215,97.26,201906,201909
2012-06-22,97.155,97.2,201906,201909
2012-06-25,97.245,97.29,201906,201909
2012-06-26,97.22,97.27,201906,201909
2012-06-27,97.22,97.265,201906,201909
2012-06-28,97.28,97.33,201906,201909
2012-06-29,97.185,97.235,201906,201909
2012-07-02,97.25,97.3,201906,201909
2012-07-03,97.185,97.235,201906,201909
2012-07-05,97.205,97.255,201906,201909
2012-07-06,97.28,97.33,201906,201909
2012-07-09,97.34,97.39,201906,201909
2012-07-10,97.375,97.425,201906,201909
2012-07-11,97.365,97.415,201906,201909
2012-07-12,97.4,97.45,201906,201909
2012-07-13,97.38,97.43,201906,201909
2012-07-16,97.41,97.46,201906,201909
2012-07-17,97.345,97.395,201906,201909
2012-07-18,97.375,97.425,201906,201909
2012-07-19,97.32,97.375,201906,201909
2012-07-20,97.4,97.455,201906,201909
2012-07-23,97.445,97.5,201906,201909
2012-07-24,97.495,97.55,201906,201909
2012-07-25,97.48,97.535,201906,201909
2012-07-26,97.455,97.51,201906,201909
2012-07-27,97.29,97.345,201906,201909
2012-07-30,97.36,97.415,201906,201909
2012-07-31,97.37,97.425,201906,201909
2012-08-01,97.315,97.37,201906,201909
2012-08-02,97.365,97.42,201906,201909
2012-08-03,97.255,97.31,201906,201909
2012-08-06,97.3,97.355,201906,201909
2012-08-07,97.19,97.245,201906,201909
2012-08-08,97.18,97.235,201906,201909
2012-08-09,97.155,97.21,201906,201909
2012-08-10,97.195,97.25,201906,201909
2012-08-13,97.21,97.265,201906,201909
2012-08-14,97.115,97.17,201906,201909
2012-08-15,96.97,97.025,201906,201909
2012-08-16,96.915,96.97,201906,201909
2012-08-17,96.955,97.015,201906,201909
2012-08-20,96.975,97.035,201906,201909
2012-08-21,96.95,97.01,201906,201909
2012-08-22,97.08,97.14,201906,201909
2012-08-23,97.155,97.22,201906,201909
2012-08-24,97.135,97.195,201906,201909
2012-08-27,97.175,97.235,201906,201909
2012-08-28,97.21,97.275,201906,201909
2012-08-29,97.19,97.25,201906,201909
2012-08-30,97.23,97.29,201906,201909
2012-08-31,97.27,97.335,201906,201909
2012-09-04,97.235,97.3,201906,201909
2012-09-05,97.24,97.305,201906,201909
2012-09-06,97.125,97.19,201906,201909
2012-09-07,97.085,97.16,201906,201909
2012-09-10,97.06,97.135,201906,201909
2012-09-11,97.035,97.11,201906,201909
2012-09-12,96.965,97.04,201906,201909
2012-09-13,96.995,97.075,201906,201909
2012-09-14,96.885,96.965,201906,201909
2012-09-17,96.91,96.99,201906,201909
2012-09-18,96.975,97.05,201906,201909
2012-09-19,97.04,97.115,201906,201909
2012-09-20,97.105,97.18,201906,201909
2012-09-21,97.115,97.19,201906,201909
2012-09-24,97.175,97.25,201906,201909
2012-09-25,97.225,97.3,201906,201909
2012-09-26,97.32,97.395,201906,201909
2012-09-27,97.26,97.335,201906,201909
2012-09-28,97.23,97.305,201906,201909
2012-10-01,97.24,97.315,201906,201909
2012-10-02,97.265,97.34,201906,201909
2012-10-03,97.275,97.355,201906,201909
2012-10-04,97.185,97.265,201906,201909
2012-10-05,97.09,97.17,201906,201909
2012-10-08,97.145,97.225,201906,201909
2012-10-09,97.145,97.225,201906,201909
2012-10-10,97.175,97.255,201906,201909
2012-10-11,97.235,97.315,201906,201909
2012-10-12,97.27,97.345,201906,201909
2012-10-15,97.24,97.315,201906,201909
2012-10-16,97.2,97.28,201906,201909
2012-10-17,97.07,97.15,201906,201909
2012-10-18,97.085,97.165,201906,201909
2012-10-19,97.16,97.24,201906,201909
2012-10-22,97.12,97.2,201906,201909
2012-10-23,97.14,97.22,201906,201909
2012-10-24,97.11,97.19,201906,201909
2012-10-25,97.06,97.14,201906,201909
2012-10-26,97.155,97.235,201906,201909
2012-10-29,97.22,97.3,201906,201909
2012-10-30,97.2,97.28,201906,201909
2012-10-31,97.24,97.32,201906,201909
2012-11-01,97.18,97.265,201906,201909
2012-11-02,97.175,97.26,201906,201909
2012-11-05,97.255,97.34,201906,201909
2012-11-06,97.18,97.26,201906,201909
2012-11-07,97.315,97.405,201906,201909
2012-11-08,97.37,97.455,201906,201909
2012-11-09,97.365,97.45,201906,201909
2012-11-12,97.37,97.455,201906,201909
2012-11-13,97.405,97.49,201906,201909
2012-11-14,97.395,97.48,201906,201909
2012-11-15,97.39,97.475,201906,201909
2012-11-16,97.415,97.5,201906,201909
2012-11-19,97.355,97.435,201906,201909
2012-11-20,97.325,97.405,201906,201909
2012-11-21,97.27,97.35,201906,201909
2012-11-23,97.27,97.35,201906,201909
2012-11-26,97.3,97.38,201906,201909
2012-11-27,97.325,97.41,201906,201909
2012-11-28,97.355,97.44,201906,201909
2012-11-29,97.365,97.45,201906,201909
2012-11-30,97.355,97.44,201906,201909
2012-12-03,97.315,97.405,201906,201909
2012-12-04,97.33,97.42,201906,201909
2012-12-05,97.365,97.45,201906,201909
2012-12-06,97.39,97.475,201906,201909
2012-12-07,97.33,97.42,201906,201909
2012-12-10,97.325,97.415,201906,201909
2012-12-11,97.265,97.36,201906,201909
2012-12-12,97.18,97.275,201906,201909
2012-12-13,97.13,97.225,201906,201909
2012-12-14,97.19,97.275,201906,201909
2012-12-17,97.13,97.21,201906,201909
2012-12-18,97.055,97.14,201906,201909
2012-12-19,97.09,97.18,201906,201909
2012-12-20,97.11,97.195,201906,201909
2012-12-21,97.165,97.245,201906,201909
2012-12-24,97.135,97.215,201906,201909
2012-12-26,97.15,97.23,201906,201909
2012-12-27,97.22,97.295,201906,201909
2012-12-28,97.22,97.3,201906,201909
2012-12-31,97.16,97.25,201906,201909
2013-01-02,97.055,97.145,201906,201909
2013-01-03,96.985,97.075,201906,201909
2013-01-04,96.955,97.045,201906,201909
2013-01-07,96.975,97.065,201906,201909
2013-01-08,97.03,97.12,201906,201909
2013-01-09,97.06,97.15,201906,201909
2013-01-10,96.985,97.075,201906,201909
2013-01-11,97.02,97.11,201906,201909
2013-01-14,97.065,97.155,201906,201909
2013-01-15,97.09,97.185,201906,201909
2013-01-16,97.08,97.18,201906,201909
2013-01-17,97.01,97.105,201906,201909
2013-01-18,97.055,97.15,201906,201909
2013-01-22,97.06,97.155,201906,201909
2013-01-23,97.045,97.14,201906,201909
2013-01-24,97.035,97.125,201906,201909
2013-01-25,96.9,96.985,201906,201909
2013-01-28,96.87,96.955,201906,201909
2013-01-29,96.845,96.93,201906,201909
2013-01-30,96.8,96.885,201906,201909
2013-01-31,96.82,96.905,201906,201909
2013-02-01,96.755,96.84,201906,201909
2013-02-04,96.8,96.89,201906,201909
2013-02-05,96.76,96.85,201906,201909
2013-02-06,96.835,96.925,201906,201909
2013-02-07,96.87,96.96,201906,201909
2013-02-08,96.855,96.945,201906,201909
2013-02-11,96.85,96.94,201906,201909
2013-02-12,96.795,96.88,201906,201909
2013-02-13,96.735,96.82,201906,201909
2013-02-14,96.805,96.89,201906,201909
2013-02-15,96.79,96.875,201906,201909
2013-02-19,96.76,96.84,201906,201909
2013-02-20,96.77,96.85,201906,201909
2013-02-21,96.805,96.89,201906,201909
2013-02-22,96.83,96.915,201906,201909
2013-02-25,96.9,96.985,201906,201909
2013-02-26,96.92,97.005,201906,201909
2013-02-27,96.905,96.99,201906,201909
2013-02-28,96.895,96.98,201906,201909
2013-03-01,96.935,97.02,201906,201909
2013-03-04,96.92,97.005,201906,201909
2013-03-05,96.915,97.0,201906,201909
2013-03-06,96.845,96.935,201906,201909
2013-03-07,96.76,96.85,201906,201909
2013-03-08,96.67,96.755,201906,201909
2013-03-11,96.67,96.755,201906,201909
2013-03-12,96.745,96.83,201906,201909
2013-03-13,96.72,96.81,201906,201909
2013-03-14,96.715,96.805,201906,201909
2013-03-15,96.75,96.845,201906,201909
2013-03-18,96.785,96.88,201906,201909
2013-03-19,96.84,96.935,201906,201909
2013-03-20,96.795,96.89,201906,201909
2013-03-21,96.795,96.89,201906,201909
2013-03-22,96.79,96.885,201906,201909
2013-03-25,96.795,96.89,201906,201909
2013-03-26,96.8,96.89,201906,201909
2013-03-27,96.885,96.975,201906,201909
2013-03-28,96.86,96.95,201906,201909
2013-04-01,96.905,96.995,201906,201909
2013-04-02,96.88,96.975,201906,201909
2013-04-03,96.94,97.04,201906,201909
2013-04-04,97.03,97.13,201906,201909
2013-04-05,97.1,97.2,201906,201909
2013-04-08,97.01,97.11,201906,201909
2013-04-09,97.015,97.115,201906,201909
2013-04-10,96.935,97.04,201906,201909
2013-04-11,96.95,97.055,201906,201909
2013-04-12,97.01,97.115,201906,201909
2013-04-15,97.065,97.165,201906,201909
2013-04-16,97.045,97.145,201906,201909
2013-04-17,97.085,97.185,201906,201909
2013-04-18,97.13,97.23,201906,201909
2013-04-19,97.115,97.215,201906,201909
2013-04-22,97.12,97.22,201906,201909
2013-04-23,97.115,97.215,201906,201909
2013-04-24,97.105,97.21,201906,201909
2013-04-25,97.115,97.22,201906,201909
2013-04-26,97.165,97.27,201906,201909
2013-04-29,97.175,97.275,201906,201909
2013-04-30,97.165,97.265,201906,201909
2013-05-01,97.195,97.3,201906,201909
2013-05-02,97.185,97.29,201906,201909
2013-05-03,97.025,97.125,201906,201909
2013-05-06,97.01,97.11,201906,201909
2013-05-07,97.005,97.105,201906,201909
2013-05-08,97.03,97.13,201906,201909
2013-05-09,97.01,97.11,201906,201909
2013-05-10,96.89,96.99,201906,201909
2013-05-13,96.86,96.96,201906,201909
2013-05-14,96.8,96.9,201906,201909
2013-05-15,96.815,96.92,201906,201909
2013-05-16,96.945,97.05,201906,201909
2013-05-17,96.84,96.945,201906,201909
2013-05-20,96.82,96.925,201906,201909
2013-05-21,96.84,96.945,201906,201909
2013-05-22,96.705,96.81,201906,201909
2013-05-23,96.72,96.825,201906,201909
2013-05-24,96.73,96.83,201906,201909
2013-05-28,96.58,96.68,201906,201909
2013-05-29,96.6,96.695,201906,201909
2013-05-30,96.575,96.67,201906,201909
2013-05-31,96.51,96.605,201906,201909
2013-06-03,96.52,96.62,201906,201909
2013-06-04,96.495,96.59,201906,201909
2013-06-05,96.54,96.635,201906,201909
2013-06-06,96.6,96.695,201906,201909
2013-06-07,96.485,96.58,201906,201909
2013-06-10,96.405,96.5,201906,201909
2013-06-11,96.455,96.55,201906,201909
2013-06-12,96.4,96.495,201906,201909
2013-06-13,96.495,96.59,201906,201909
2013-06-14,96.51,96.61,201906,201909
2013-06-17,96.45,96.545,201906,201909
2013-06-18,96.425,96.52,201906,201909
2013-06-19,96.15,96.235,201906,201909
2013-06-20,96.01,96.09,201906,201909
2013-06-21,95.945,96.025,201906,201909
2013-06-24,95.9,95.975,201906,201909
2013-06-25,95.865,95.94,201906,201909
2013-06-26,95.89,95.975,201906,201909
2013-06-27,95.965,96.05,201906,201909
2013-06-28,95.96,96.045,201906,201909
2013-07-01,95.925,96.005,201906,201909
2013-07-02,95.925,96.005,201906,201909
2013-07-03,95.875,95.955,201906,201909
2013-07-05,95.545,95.615,201906,201909
2013-07-08,95.645,95.72,201906,201909
2013-07-09,95.68,95.76,201906,201909
2013-07-10,95.61,95.695,201906,201909
2013-07-11,95.75,95.84,201906,201909
2013-07-12,95.7,95.79,201906,201909
2013-07-15,95.78,95.87,201906,201909
2013-07-16,95.8,95.89,201906,201909
2013-07-17,95.88,95.975,201906,201909
2013-07-18,95.815,95.91,201906,201909
2013-07-19,95.855,95.95,201906,201909
2013-07-22,95.87,95.965,201906,201909
2013-07-23,95.855,95.95,201906,201909
2013-07-24,95.75,95.845,201906,201909
2013-07-25,95.715,95.805,201906,201909
2013-07-26,95.785,95.875,201906,201909
2013-07-29,95.765,95.855,201906,201909
2013-07-30,95.745,95.835,201906,201909
2013-07-31,95.74,95.825,201906,201909
2013-08-01,95.57,95.655,201906,201909
2013-08-02,95.755,95.845,201906,201909
2013-08-05,95.735,95.83,201906,201909
2013-08-06,95.72,95.815,201906,201909
2013-08-07,95.775,95.87,201906,201909
2013-08-08,95.81,95.905,201906,201909
2013-08-09,95.835,95.93,201906,201909
2013-08-12,95.81,95.91,201906,201909
2013-08-13,95.625,95.72,201906,201909
2013-08-14,95.635,95.73,201906,201909
2013-08-15,95.57,95.66,201906,201909
2013-08-16,95.46,95.555,201906,201909
2013-08-19,95.38,95.475,201906,201909
2013-08-20,95.44,95.54,201906,201909
2013-08-21,95.37,95.465,201906,201909
2013-08-22,95.34,95.43,201906,201909
2013-08-23,95.48,95.57,201906,201909
2013-08-26,95.52,95.615,201906,201909
2013-08-27,95.635,95.73,201906,201909
2013-08-28,95.565,95.66,201906,201909
2013-08-29,95.59,95.685,201906,201909
2013-08-30,95.575,95.665,201906,201909
