DATETIME,PRICE,CARRY,CARRY_CONTRACT,PRICE_CONTRACT
2013-09-03,95.47,95.56,201906,201909
2013-09-04,95.415,95.495,201906,201909
2013-09-05,95.335,95.415,201906,201909
2013-09-06,95.365,95.45,201906,201909
2013-09-09,95.41,95.505,201906,201909
2013-09-10,95.345,95.435,201906,201909
2013-09-11,95.42,95.51,201906,201909
2013-09-12,95.42,95.51,201906,201909
2013-09-13,95.45,95.54,201906,201909
2013-09-16,95.455,95.555,201906,201909
2013-09-17,95.475,95.565,201906,201909
2013-09-18,95.605,95.715,201906,201909
2013-09-19,95.56,95.66,201906,201909
2013-09-20,95.595,95.695,201906,201909
2013-09-23,95.635,95.735,201906,201909
2013-09-24,95.75,95.855,201906,201909
2013-09-25,95.825,95.93,201906,201909
2013-09-26,95.785,95.89,201906,201909
2013-09-27,95.81,95.92,201906,201909
2013-09-30,95.82,95.925,201906,201909
2013-10-01,95.77,95.875,201906,201909
2013-10-02,95.8,95.905,201906,201909
2013-10-03,95.82,95.93,201906,201909
2013-10-04,95.78,95.885,201906,201909
2013-10-07,95.81,95.915,201906,201909
2013-10-08,95.85,95.955,201906,201909
2013-10-09,95.815,95.92,201906,201909
2013-10-10,95.79,95.895,201906,201909
2013-10-11,95.785,95.895,201906,201909
2013-10-14,95.74,95.85,201906,201909
2013-10-15,95.72,95.825,201906,201909
2013-10-16,95.79,95.895,201906,201909
2013-10-17,95.895,96.005,201906,201909
2013-10-18,95.885,95.995,201906,201909
2013-10-21,95.865,95.975,201906,201909
2013-10-22,96.02,96.13,201906,201909
2013-10-23,96.07,96.18,201906,201909
2013-10-24,96.025,96.13,201906,201909
2013-10-25,96.045,96.155,201906,201909
2013-10-28,96.05,96.165,201906,201909
2013-10-29,96.05,96.165,201906,201909
2013-10-30,96.005,96.12,201906,201909
2013-10-31,96.0,96.115,201906,201909
2013-11-01,95.89,96.0,201906,201909
2013-11-04,95.905,96.015,201906,201909
2013-11-05,95.79,95.905,201906,201909
2013-11-06,95.83,95.95,201906,201909
2013-11-07,95.88,96.0,201906,201909
2013-11-08,95.71,95.825,201906,201909
2013-11-11,95.69,95.805,201906,201909
2013-11-12,95.69,95.805,201906,201909
2013-11-13,95.75,95.87,201906,201909
2013-11-14,95.81,95.935,201906,201909
2013-11-15,95.825,95.945,201906,201909
2013-11-18,95.875,95.995,201906,201909
2013-11-19,95.85,95.97,201906,201909
2013-11-20,95.775,95.91,201906,201909
2013-11-21,95.72,95.85,201906,201909
2013-11-22,95.76,95.89,201906,201909
2013-11-25,95.77,95.9,201906,201909
2013-11-26,95.82,95.95,201906,201909
2013-11-27,95.755,95.88,201906,201909
2013-11-29,95.73,95.855,201906,201909
2013-12-02,95.655,95.78,201906,201909
2013-12-03,95.685,95.81,201906,201909
2013-12-04,95.625,95.75,201906,201909
2013-12-05,95.6,95.725,201906,201909
2013-12-06,95.605,95.725,201906,201909
2013-12-09,95.65,95.77,201906,201909
2013-12-10,95.72,95.84,201906,201909
2013-12-11,95.665,95.785,201906,201909
2013-12-12,95.655,95.77,201906,201909
2013-12-13,95.68,95.795,201906,201909
2013-12-16,95.665,95.78,201906,201909
2013-12-17,95.725,95.84,201906,201909
2013-12-18,95.655,95.77,201906,201909
2013-12-19,95.61,95.715,201906,201909
2013-12-20,95.635,95.735,201906,201909
2013-12-23,95.62,95.72,201906,201909
2013-12-24,95.57,95.67,201906,201909
2013-12-26,95.565,95.665,201906,201909
2013-12-27,95.555,95.66,201906,201909
2013-12-30,95.585,95.69,201906,201909
2013-12-31,95.535,95.64,201906,201909
2014-01-02,95.555,95.665,201906,201909
2014-01-03,95.545,95.65,201906,201909
2014-01-06,95.605,95.715,201906,201909
2014-01-07,95.64,95.75,201906,201909
2014-01-08,95.59,95.695,201906,201909
2014-01-09,95.615,95.715,201906,201909
2014-01-10,95.765,95.87,201906,201909
2014-01-13,95.805,95.915,201906,201909
2014-01-14,95.745,95.85,201906,201909
2014-01-15,95.71,95.815,201906,201909
2014-01-16,95.775,95.88,201906,201909
2014-01-17,95.775,95.88,201906,201909
2014-01-21,95.8,95.905,201906,201909
2014-01-22,95.745,95.85,201906,201909
2014-01-23,95.83,95.935,201906,201909
2014-01-24,95.86,95.965,201906,201909
2014-01-27,95.835,95.94,201906,201909
2014-01-28,95.85,95.955,201906,201909
2014-01-29,95.945,96.055,201906,201909
2014-01-30,95.925,96.035,201906,201909
2014-01-31,95.95,96.06,201906,201909
2014-02-03,96.06,96.17,201906,201909
2014-02-04,96.01,96.12,201906,201909
2014-02-05,95.945,96.06,201906,201909
2014-02-06,95.89,96.0,201906,201909
2014-02-07,95.94,96.055,201906,201909
2014-02-10,95.94,96.055,201906,201909
2014-02-11,95.88,95.995,201906,201909
2014-02-12,95.82,95.935,201906,201909
2014-02-13,95.91,96.025,201906,201909
2014-02-14,95.885,96.0,201906,201909
2014-02-18,95.92,96.035,201906,201909
2014-02-19,95.89,96.005,201906,201909
2014-02-20,95.885,96.0,201906,201909
2014-02-21,95.925,96.035,201906,201909
2014-02-24,95.925,96.035,201906,201909
2014-02-25,95.975,96.085,201906,201909
2014-02-26,96.03,96.14,201906,201909
2014-02-28,96.03,96.135,201906,201909
2014-03-03,96.09,96.2,201906,201909
2014-03-04,95.985,96.095,201906,201909
2014-03-05,96.0,96.11,201906,201909
2014-03-06,95.94,96.05,201906,201909
2014-03-07,95.87,95.98,201906,201909
2014-03-10,95.895,96.005,201906,201909
2014-03-11,95.93,96.04,201906,201909
2014-03-12,95.985,96.1,201906,201909
2014-03-13,96.08,96.195,201906,201909
2014-03-14,96.08,96.19,201906,201909
2014-03-17,96.02,96.13,201906,201909
2014-03-18,96.03,96.14,201906,201909
2014-03-19,95.92,96.02,201906,201909
2014-03-20,95.94,96.04,201906,201909
2014-03-21,95.98,96.08,201906,201909
2014-03-24,96.005,96.1,201906,201909
2014-03-25,95.995,96.09,201906,201909
2014-03-26,96.035,96.13,201906,201909
2014-03-27,96.075,96.165,201906,201909
2014-03-28,96.025,96.115,201906,201909
2014-03-31,95.985,96.075,201906,201909
2014-04-01,95.945,96.04,201906,201909
2014-04-02,95.885,95.975,201906,201909
2014-04-03,95.92,96.01,201906,201909
2014-04-04,96.015,96.105,201906,201909
2014-04-07,96.045,96.14,201906,201909
2014-04-08,96.08,96.175,201906,201909
2014-04-09,96.075,96.175,201906,201909
2014-04-10,96.12,96.225,201906,201909
2014-04-11,96.145,96.25,201906,201909
2014-04-14,96.135,96.235,201906,201909
2014-04-15,96.14,96.235,201906,201909
2014-04-16,96.125,96.215,201906,201909
2014-04-17,96.035,96.12,201906,201909
2014-04-21,96.025,96.115,201906,201909
2014-04-22,96.025,96.11,201906,201909
2014-04-23,96.08,96.165,201906,201909
2014-04-24,96.08,96.165,201906,201909
2014-04-25,96.115,96.195,201906,201909
2014-04-28,96.105,96.185,201906,201909
2014-04-29,96.085,96.165,201906,201909
2014-04-30,96.15,96.235,201906,201909
2014-05-01,96.21,96.3,201906,201909
2014-05-02,96.255,96.34,201906,201909
2014-05-05,96.23,96.315,201906,201909
2014-05-06,96.265,96.35,201906,201909
2014-05-07,96.275,96.365,201906,201909
2014-05-08,96.29,96.38,201906,201909
2014-05-09,96.27,96.36,201906,201909
2014-05-12,96.22,96.31,201906,201909
2014-05-13,96.27,96.36,201906,201909
2014-05-14,96.37,96.46,201906,201909
2014-05-15,96.405,96.5,201906,201909
2014-05-16,96.4,96.49,201906,201909
2014-05-19,96.375,96.47,201906,201909
2014-05-20,96.41,96.505,201906,201909
2014-05-21,96.375,96.47,201906,201909
2014-05-22,96.345,96.44,201906,201909
2014-05-23,96.385,96.48,201906,201909
2014-05-27,96.395,96.49,201906,201909
2014-05-28,96.485,96.58,201906,201909
2014-05-29,96.49,96.585,201906,201909
2014-05-30,96.465,96.56,201906,201909
2014-06-02,96.365,96.455,201906,201909
2014-06-03,96.28,96.37,201906,201909
2014-06-04,96.255,96.345,201906,201909
2014-06-05,96.275,96.37,201906,201909
2014-06-06,96.27,96.365,201906,201909
2014-06-09,96.25,96.34,201906,201909
2014-06-10,96.24,96.33,201906,201909
2014-06-11,96.26,96.35,201906,201909
2014-06-12,96.335,96.425,201906,201909
2014-06-13,96.32,96.405,201906,201909
2014-06-16,96.335,96.42,201906,201909
2014-06-17,96.295,96.38,201906,201909
2014-06-18,96.375,96.46,201906,201909
2014-06-19,96.375,96.465,201906,201909
2014-06-20,96.37,96.455,201906,201909
2014-06-23,96.395,96.475,201906,201909
2014-06-24,96.445,96.53,201906,201909
2014-06-25,96.465,96.55,201906,201909
2014-06-26,96.5,96.585,201906,201909
2014-06-27,96.5,96.59,201906,201909
2014-06-30,96.52,96.61,201906,201909
2014-07-01,96.475,96.565,201906,201909
2014-07-02,96.39,96.48,201906,201909
2014-07-03,96.39,96.475,201906,201909
2014-07-07,96.44,96.52,201906,201909
2014-07-08,96.515,96.595,201906,201909
2014-07-09,96.545,96.625,201906,201909
2014-07-10,96.54,96.62,201906,201909
2014-07-11,96.55,96.63,201906,201909
2014-07-14,96.52,96.6,201906,201909
2014-07-15,96.54,96.62,201906,201909
2014-07-16,96.55,96.625,201906,201909
2014-07-17,96.635,96.705,201906,201909
2014-07-18,96.63,96.7,201906,201909
2014-07-21,96.645,96.71,201906,201909
2014-07-22,96.655,96.72,201906,201909
2014-07-23,96.655,96.725,201906,201909
2014-07-24,96.605,96.67,201906,201909
2014-07-25,96.65,96.715,201906,201909
2014-07-28,96.63,96.69,201906,201909
2014-07-29,96.66,96.72,201906,201909
2014-07-30,96.555,96.615,201906,201909
2014-07-31,96.53,96.595,201906,201909
2014-08-01,96.585,96.655,201906,201909
2014-08-04,96.595,96.665,201906,201909
2014-08-05,96.6,96.67,201906,201909
2014-08-06,96.615,96.685,201906,201909
2014-08-07,96.685,96.755,201906,201909
2014-08-08,96.685,96.755,201906,201909
2014-08-11,96.675,96.745,201906,201909
2014-08-12,96.655,96.725,201906,201909
2014-08-13,96.7,96.775,201906,201909
2014-08-14,96.725,96.795,201906,201909
2014-08-15,96.775,96.845,201906,201909
2014-08-18,96.725,96.8,201906,201909
2014-08-19,96.7,96.775,201906,201909
2014-08-20,96.67,96.74,201906,201909
2014-08-21,96.695,96.76,201906,201909
2014-08-22,96.73,96.785,201906,201909
2014-08-25,96.75,96.805,201906,201909
2014-08-26,96.77,96.825,201906,201909
2014-08-27,96.795,96.855,201906,201909
2014-08-28,96.825,96.88,201906,201909
2014-08-29,96.815,96.87,201906,201909
2014-09-02,96.75,96.81,201906,201909
2014-09-03,96.755,96.815,201906,201909
2014-09-04,96.72,96.78,201906,201909
2014-09-05,96.695,96.76,201906,201909
2014-09-08,96.665,96.73,201906,201909
2014-09-09,96.625,96.685,201906,201909
2014-09-10,96.585,96.645,201906,201909
2014-09-11,96.585,96.645,201906,201909
2014-09-12,96.48,96.545,201906,201909
2014-09-15,96.49,96.56,201906,201909
2014-09-16,96.495,96.565,201906,201909
2014-09-17,96.505,96.565,201906,201909
2014-09-18,96.445,96.505,201906,201909
2014-09-19,96.5,96.56,201906,201909
2014-09-22,96.56,96.62,201906,201909
2014-09-23,96.605,96.665,201906,201909
2014-09-24,96.54,96.6,201906,201909
2014-09-25,96.61,96.67,201906,201909
2014-09-26,96.605,96.66,201906,201909
2014-09-29,96.655,96.71,201906,201909
2014-09-30,96.63,96.685,201906,201909
2014-10-01,96.75,96.805,201906,201909
2014-10-02,96.735,96.79,201906,201909
2014-10-03,96.72,96.775,201906,201909
2014-10-06,96.745,96.805,201906,201909
2014-10-07,96.815,96.875,201906,201909
2014-10-08,96.86,96.925,201906,201909
2014-10-09,96.88,96.945,201906,201909
2014-10-10,96.915,96.98,201906,201909
2014-10-13,97.01,97.075,201906,201909
2014-10-14,97.015,97.08,201906,201909
2014-10-15,97.16,97.235,201906,201909
2014-10-16,97.06,97.135,201906,201909
2014-10-17,97.015,97.09,201906,201909
2014-10-20,97.045,97.12,201906,201909
2014-10-21,97.025,97.1,201906,201909
2014-10-22,96.99,97.065,201906,201909
2014-10-23,96.925,97.0,201906,201909
2014-10-24,96.91,96.985,201906,201909
2014-10-27,96.93,97.005,201906,201909
2014-10-28,96.9,96.975,201906,201909
2014-10-29,96.86,96.92,201906,201909
2014-10-30,96.9,96.965,201906,201909
2014-10-31,96.875,96.94,201906,201909
2014-11-03,96.875,96.94,201906,201909
2014-11-04,96.885,96.945,201906,201909
2014-11-05,96.875,96.94,201906,201909
2014-11-06,96.85,96.915,201906,201909
2014-11-07,96.93,96.995,201906,201909
2014-11-10,96.885,96.95,201906,201909
2014-11-11,96.875,96.94,201906,201909
2014-11-12,96.91,96.975,201906,201909
2014-11-13,96.93,96.995,201906,201909
2014-11-14,96.955,97.02,201906,201909
2014-11-17,96.925,96.985,201906,201909
2014-11-18,96.95,97.01,201906,201909
2014-11-19,96.91,96.975,201906,201909
2014-11-20,96.915,96.98,201906,201909
2014-11-21,96.94,97.0,201906,201909
2014-11-24,96.95,97.015,201906,201909
2014-11-25,97.02,97.085,201906,201909
2014-11-26,97.05,97.115,201906,201909
2014-11-28,97.105,97.17,201906,201909
2014-12-01,97.085,97.15,201906,201909
2014-12-02,97.005,97.07,201906,201909
2014-12-03,97.015,97.075,201906,201909
2014-12-04,97.045,97.105,201906,201909
2014-12-05,97.025,97.075,201906,201909
2014-12-08,97.08,97.125,201906,201909
2014-12-09,97.12,97.165,201906,201909
2014-12-10,97.195,97.245,201906,201909
2014-12-11,97.19,97.235,201906,201909
2014-12-12,97.26,97.305,201906,201909
2014-12-15,97.235,97.275,201906,201909
2014-12-16,97.28,97.32,201906,201909
2014-12-17,97.23,97.27,201906,201909
2014-12-18,97.125,97.17,201906,201909
2014-12-19,97.155,97.195,201906,201909
2014-12-22,97.18,97.22,201906,201909
2014-12-23,97.08,97.12,201906,201909
2014-12-24,97.065,97.11,201906,201909
2014-12-26,97.08,97.125,201906,201909
2014-12-29,97.14,97.185,201906,201909
2014-12-30,97.175,97.215,201906,201909
2014-12-31,97.205,97.245,201906,201909
2015-01-02,97.265,97.305,201906,201909
2015-01-05,97.38,97.415,201906,201909
2015-01-06,97.49,97.53,201906,201909
2015-01-07,97.49,97.53,201906,201909
2015-01-08,97.415,97.46,201906,201909
2015-01-09,97.475,97.52,201906,201909
2015-01-12,97.55,97.595,201906,201909
2015-01-13,97.575,97.625,201906,201909
2015-01-14,97.635,97.685,201906,201909
2015-01-15,97.72,97.775,201906,201909
2015-01-16,97.665,97.715,201906,201909
2015-01-20,97.665,97.715,201906,201909
2015-01-21,97.59,97.64,201906,201909
2015-01-22,97.53,97.58,201906,201909
2015-01-23,97.61,97.66,201906,201909
2015-01-26,97.6,97.645,201906,201909
2015-01-27,97.6,97.65,201906,201909
2015-01-28,97.735,97.785,201906,201909
2015-01-29,97.71,97.76,201906,201909
2015-01-30,97.805,97.855,201906,201909
2015-02-02,97.825,97.875,201906,201909
2015-02-03,97.675,97.73,201906,201909
2015-02-04,97.655,97.71,201906,201909
2015-02-05,97.645,97.7,201906,201909
2015-02-06,97.505,97.545,201906,201909
2015-02-09,97.49,97.53,201906,201909
2015-02-10,97.445,97.485,201906,201909
2015-02-11,97.455,97.495,201906,201909
2015-02-12,97.46,97.5,201906,201909
2015-02-13,97.425,97.47,201906,201909
2015-02-17,97.265,97.31,201906,201909
2015-02-18,97.36,97.41,201906,201909
2015-02-19,97.295,97.345,201906,201909
2015-02-20,97.265,97.315,201906,201909
2015-02-23,97.36,97.405,201906,201909
2015-02-24,97.45,97.5,201906,201909
2015-02-25,97.475,97.52,201906,201909
2015-02-26,97.42,97.465,201906,201909
2015-02-27,97.445,97.49,201906,201909
2015-03-02,97.345,97.39,201906,201909
2015-03-03,97.295,97.34,201906,201909
2015-03-04,97.3,97.345,201906,201909
2015-03-05,97.305,97.355,201906,201909
2015-03-06,97.16,97.21,201906,201909
2015-03-09,97.215,97.265,201906,201909
2015-03-10,97.31,97.355,201906,201909
2015-03-11,97.325,97.365,201906,201909
2015-03-12,97.345,97.39,201906,201909
2015-03-13,97.31,97.355,201906,201909
2015-03-16,97.34,97.385,201906,201909
2015-03-17,97.41,97.45,201906,201909
2015-03-18,97.55,97.6,201906,201909
2015-03-19,97.52,97.565,201906,201909
2015-03-20,97.57,97.62,201906,201909
2015-03-23,97.595,97.645,201906,201909
2015-03-24,97.645,97.695,201906,201909
2015-03-25,97.6,97.65,201906,201909
2015-03-26,97.49,97.545,201906,201909
2015-03-27,97.56,97.615,201906,201909
2015-03-30,97.545,97.6,201906,201909
2015-03-31,97.575,97.635,201906,201909
2015-04-01,97.65,97.705,201906,201909
2015-04-02,97.615,97.67,201906,201909
2015-04-06,97.615,97.68,201906,201909
2015-04-07,97.63,97.69,201906,201909
2015-04-08,97.635,97.69,201906,201909
2015-04-09,97.56,97.615,201906,201909
2015-04-10,97.565,97.62,201906,201909
2015-04-13,97.59,97.645,201906,201909
2015-04-14,97.64,97.695,201906,201909
2015-04-15,97.65,97.71,201906,201909
2015-04-16,97.69,97.75,201906,201909
2015-04-17,97.71,97.765,201906,201909
2015-04-20,97.67,97.725,201906,201909
2015-04-21,97.65,97.705,201906,201909
2015-04-22,97.585,97.64,201906,201909
2015-04-23,97.625,97.685,201906,201909
2015-04-24,97.64,97.7,201906,201909
2015-04-27,97.635,97.695,201906,201909
2015-04-28,97.575,97.635,201906,201909
2015-04-29,97.51,97.58,201906,201909
2015-04-30,97.49,97.555,201906,201909
2015-05-01,97.4,97.465,201906,201909
2015-05-04,97.385,97.45,201906,201909
2015-05-05,97.34,97.405,201906,201909
2015-05-06,97.285,97.355,201906,201909
2015-05-07,97.35,97.415,201906,201909
2015-05-08,97.4,97.47,201906,201909
2015-05-11,97.245,97.315,201906,201909
2015-05-12,97.26,97.33,201906,201909
2015-05-13,97.255,97.33,201906,201909
2015-05-14,97.315,97.39,201906,201909
2015-05-15,97.41,97.485,201906,201909
2015-05-18,97.32,97.395,201906,201909
2015-05-19,97.275,97.35,201906,201909
2015-05-20,97.315,97.39,201906,201909
2015-05-21,97.375,97.45,201906,201909
2015-05-22,97.31,97.38,201906,201909
2015-05-26,97.415,97.48,201906,201909
2015-05-27,97.42,97.485,201906,201909
2015-05-28,97.43,97.5,201906,201909
2015-05-29,97.465,97.535,201906,201909
2015-06-01,97.35,97.425,201906,201909
2015-06-02,97.26,97.335,201906,201909
2015-06-03,97.135,97.215,201906,201909
2015-06-04,97.21,97.29,201906,201909
2015-06-05,97.095,97.17,201906,201909
2015-06-08,97.13,97.21,201906,201909
2015-06-09,97.1,97.18,201906,201909
2015-06-10,97.015,97.1,201906,201909
2015-06-11,97.13,97.21,201906,201909
2015-06-12,97.125,97.205,201906,201909
2015-06-15,97.16,97.24,201906,201909
2015-06-16,97.205,97.285,201906,201909
2015-06-17,97.225,97.31,201906,201909
2015-06-18,97.185,97.27,201906,201909
2015-06-19,97.29,97.375,201906,201909
2015-06-22,97.175,97.26,201906,201909
2015-06-23,97.115,97.205,201906,201909
2015-06-24,97.15,97.24,201906,201909
2015-06-25,97.12,97.21,201906,201909
2015-06-26,97.035,97.13,201906,201909
2015-06-29,97.2,97.29,201906,201909
2015-06-30,97.2,97.29,201906,201909
2015-07-01,97.115,97.205,201906,201909
2015-07-02,97.155,97.25,201906,201909
2015-07-06,97.285,97.375,201906,201909
2015-07-07,97.325,97.415,201906,201909
2015-07-08,97.37,97.46,201906,201909
2015-07-09,97.27,97.365,201906,201909
2015-07-10,97.15,97.245,201906,201909
2015-07-13,97.125,97.22,201906,201909
2015-07-14,97.175,97.27,201906,201909
2015-07-15,97.235,97.33,201906,201909
2015-07-16,97.235,97.325,201906,201909
2015-07-17,97.215,97.305,201906,201909
2015-07-20,97.185,97.27,201906,201909
2015-07-21,97.225,97.315,201906,201909
2015-07-22,97.25,97.335,201906,201909
2015-07-23,97.3,97.38,201906,201909
2015-07-24,97.31,97.39,201906,201909
2015-07-27,97.37,97.455,201906,201909
2015-07-28,97.355,97.44,201906,201909
2015-07-29,97.33,97.415,201906,201909
2015-07-30,97.345,97.425,201906,201909
2015-07-31,97.415,97.495,201906,201909
2015-08-03,97.48,97.56,201906,201909
2015-08-04,97.41,97.48,201906,201909
2015-08-05,97.335,97.41,201906,201909
2015-08-06,97.37,97.44,201906,201909
2015-08-07,97.445,97.515,201906,201909
2015-08-10,97.39,97.46,201906,201909
2015-08-11,97.5,97.57,201906,201909
