Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2015-04-22,954.0,954.0,953.75,,3.25,956.5,2.0,213.0
2015-04-23,960.0,960.0,960.0,,7.25,963.75,2.0,213.0
2015-04-24,,,,,8.25,955.5,0.0,213.0
2015-04-27,,,,,1.25,956.75,0.0,213.0
2015-04-28,955.5,955.5,955.5,,3.5,953.25,5.0,213.0
2015-04-29,,,,,7.5,960.75,0.0,213.0
2015-04-30,957.25,957.25,956.75,,6.75,954.0,4.0,213.0
2015-05-01,,,,,10.0,944.0,0.0,213.0
2015-05-04,,950.0,,,6.75,950.75,0.0,213.0
2015-05-05,950.0,950.0,950.0,,3.0,953.75,4.0,213.0
2015-05-06,955.0,955.0,955.0,,,953.75,2.0,213.0
2015-05-07,,,,,1.0,952.75,0.0,215.0
2015-05-08,,,,,0.25,952.5,0.0,215.0
2015-05-11,,,,,1.75,950.75,0.0,215.0
2015-05-12,950.0,950.0,940.0,,13.5,937.25,2.0,215.0
2015-05-13,940.0,940.0,940.0,,2.0,939.25,4.0,216.0
2015-05-14,940.0,940.0,940.0,,2.75,942.0,6.0,216.0
2015-05-15,,,,,0.25,942.25,0.0,216.0
2015-05-18,948.75,949.75,948.75,,3.25,945.5,4.0,216.0
2015-05-19,934.25,934.25,934.0,,12.25,933.25,2.0,215.0
2015-05-20,927.0,927.0,927.0,,4.0,929.25,1.0,215.0
2015-05-21,,,,,1.75,927.5,0.0,216.0
2015-05-22,,,925.0,,10.25,917.25,0.0,216.0
2015-05-26,,,,,2.75,914.5,0.0,216.0
2015-05-27,,,,,0.75,915.25,0.0,216.0
2015-05-28,917.0,917.0,917.0,,1.75,917.0,35.0,216.0
2015-05-29,,,,,4.25,921.25,0.0,242.0
2015-06-01,921.0,921.0,921.0,,3.0,918.25,8.0,242.0
2015-06-02,921.0,930.0,921.0,,14.0,932.25,6.0,242.0
2015-06-03,935.0,935.0,929.0,,1.75,930.5,15.0,242.0
2015-06-04,,,,,8.25,938.75,0.0,247.0
2015-06-05,936.5,936.5,936.5,,10.25,928.5,1.0,247.0
2015-06-08,930.0,930.0,930.0,,5.0,933.5,2.0,247.0
2015-06-09,,,,,1.75,935.25,1.0,249.0
2015-06-10,,,,,2.75,932.5,0.0,250.0
2015-06-11,920.5,920.5,920.25,,11.25,921.25,7.0,250.0
2015-06-12,918.5,918.5,914.25,,3.5,917.75,2.0,255.0
2015-06-15,,,913.75,,3.25,914.5,1.0,257.0
2015-06-16,,923.0,,,13.5,928.0,0.0,258.0
2015-06-17,932.0,932.0,932.0,,9.5,937.5,1.0,258.0
2015-06-18,939.0,944.0,939.0,,3.5,941.0,18.0,259.0
2015-06-19,940.0,940.0,940.0,,3.75,937.25,1.0,255.0
2015-06-22,950.0,950.0,949.25,,14.75,952.0,21.0,255.0
2015-06-23,,,,,0.75,952.75,0.0,276.0
2015-06-24,,,,,3.75,949.0,0.0,276.0
2015-06-25,955.0,960.0,955.0,,6.25,955.25,10.0,276.0
2015-06-26,947.5,950.5,947.5,,9.75,945.5,19.0,283.0
2015-06-29,951.0,951.25,950.0,,,945.5,36.0,285.0
2015-06-30,965.0,965.0,955.0,,20.0,965.5,6.0,311.0
2015-07-01,964.5,969.0,964.5,,1.5,967.0,11.0,310.0
2015-07-02,970.0,970.0,970.0,,2.75,969.75,1.0,316.0
2015-07-06,,,,,2.25,967.5,1.0,316.0
2015-07-07,949.0,949.0,949.0,949.0,21.25,946.25,3.0,317.0
2015-07-08,947.75,948.25,947.75,947.75,2.75,949.0,4.0,320.0
2015-07-09,,,,,20.0,969.0,0.0,320.0
2015-07-10,966.0,966.0,966.0,966.0,0.5,969.5,4.0,319.0
2015-07-13,,,,,0.25,969.25,1.0,322.0
2015-07-14,,,,,1.5,967.75,1.0,323.0
2015-07-15,965.0,965.0,965.0,965.0,9.75,958.0,5.0,322.0
2015-07-16,,,,,5.5,952.5,6.0,322.0
2015-07-17,953.75,954.25,953.75,954.25,2.5,950.0,3.0,323.0
2015-07-20,,,,,4.5,945.5,0.0,322.0
2015-07-21,,,,,2.5,948.0,0.0,322.0
2015-07-22,,,,,9.75,938.25,0.0,322.0
2015-07-23,,,,,8.75,929.5,5.0,322.0
2015-07-24,925.5,925.5,925.5,925.5,12.0,917.5,1.0,323.0
2015-07-27,,,,,20.75,896.75,6.0,323.0
2015-07-28,,,,,9.5,906.25,5.0,321.0
2015-07-29,,,,,2.5,903.75,2.0,325.0
2015-07-30,,,,,2.5,906.25,2.0,327.0
2015-07-31,903.75,914.25,902.5,909.5,0.25,906.0,34.0,327.0
2015-08-03,,,,,2.25,903.75,0.0,331.0
2015-08-04,,,,,4.5,908.25,0.0,331.0
2015-08-05,,,,,0.25,908.5,2.0,331.0
2015-08-06,,,,,8.5,900.0,0.0,331.0
2015-08-07,910.0,910.0,910.0,910.0,14.0,914.0,10.0,331.0
2015-08-10,,,,,22.0,936.0,12.0,336.0
2015-08-11,920.0,920.0,920.0,920.0,16.25,919.75,5.0,342.0
2015-08-12,900.0,900.0,885.0,885.0,36.5,883.25,31.0,345.0
2015-08-13,894.25,903.0,894.25,903.0,22.0,905.25,14.0,347.0
2015-08-14,896.75,896.75,895.25,896.75,8.25,897.0,2.0,346.0
2015-08-17,897.75,899.25,894.0,894.0,1.0,898.0,6.0,346.0
2015-08-18,891.0,891.0,885.75,888.0,10.25,887.75,6.0,347.0
2015-08-19,885.0,885.0,883.75,884.0,5.0,882.75,11.0,347.0
2015-08-20,893.0,893.0,893.0,893.0,11.0,893.75,6.0,351.0
2015-08-21,,,,,14.25,879.5,0.0,349.0
2015-08-24,875.0,875.0,857.0,875.0,11.75,867.75,14.0,349.0
2015-08-25,874.5,880.0,874.5,880.0,9.75,877.5,60.0,352.0
2015-08-26,880.0,880.0,875.0,875.0,6.75,870.75,24.0,381.0
2015-08-27,,,,,9.25,880.0,0.0,388.0
2015-08-28,,,,,7.25,887.25,0.0,388.0
2015-08-31,,,,,4.0,891.25,2.0,388.0
2015-09-01,,,,,12.25,879.0,2.0,388.0
2015-09-02,,,,,2.25,876.75,4.0,388.0
2015-09-03,875.5,875.5,872.0,873.0,4.75,872.0,20.0,388.0
2015-09-04,,,,,3.25,868.75,1.0,394.0
2015-09-08,877.0,878.0,873.75,878.0,8.75,877.5,28.0,395.0
2015-09-09,878.0,880.0,878.0,878.75,5.25,872.25,7.0,406.0
2015-09-10,871.25,871.25,871.25,871.25,,872.25,1.0,408.0
2015-09-11,860.0,878.75,860.0,873.25,2.0,874.25,24.0,409.0
2015-09-14,881.0,885.75,881.0,885.25,8.5,882.75,26.0,413.0
2015-09-15,889.5,890.0,889.0,890.0,5.0,887.75,44.0,422.0
2015-09-16,883.5,889.0,883.5,887.5,0.5,887.25,84.0,433.0
2015-09-17,889.75,889.75,886.75,886.75,1.5,888.75,42.0,443.0
2015-09-18,,,884.0,884.0,13.0,875.75,0.0,431.0
2015-09-21,884.0,884.0,884.0,884.0,8.5,884.25,24.0,431.0
2015-09-22,880.0,880.0,874.25,874.25,10.75,873.5,95.0,437.0
2015-09-23,878.0,878.0,878.0,878.0,1.0,874.5,3.0,488.0
2015-09-24,873.75,873.75,873.5,873.5,5.25,879.75,17.0,490.0
2015-09-25,891.0,893.5,891.0,893.5,16.25,896.0,10.0,490.0
2015-09-28,895.0,895.0,890.0,890.0,7.75,888.25,67.0,492.0
2015-09-29,892.0,892.0,892.0,892.0,2.5,890.75,25.0,523.0
2015-09-30,890.75,900.75,890.0,890.0,6.5,897.25,45.0,537.0
2015-10-01,,,888.5,888.5,10.25,887.0,7.0,554.0
2015-10-02,885.0,890.0,885.0,890.0,0.5,886.5,28.0,554.0
2015-10-05,893.75,894.0,893.75,894.0,9.5,896.0,8.0,569.0
2015-10-06,905.0,907.0,898.75,898.75,4.5,900.5,9.0,570.0
2015-10-07,,,,,3.75,904.25,0.0,575.0
2015-10-08,,,,,6.25,898.0,0.0,575.0
2015-10-09,893.0,907.0,888.5,905.5,2.25,900.25,29.0,575.0
2015-10-12,906.0,906.0,905.0,905.0,,900.25,34.0,581.0
2015-10-13,900.0,900.0,900.0,900.25,16.5,916.75,25.0,594.0
2015-10-14,914.25,914.25,914.0,914.0,4.0,912.75,6.0,597.0
2015-10-15,,,,,2.25,910.5,0.0,602.0
2015-10-16,910.0,910.0,910.0,910.0,5.0,905.5,27.0,602.0
2015-10-19,905.0,905.0,902.0,902.0,4.0,901.5,77.0,610.0
2015-10-20,904.5,904.5,904.5,904.5,4.0,905.5,6.0,641.0
2015-10-21,910.0,910.0,910.0,910.0,3.5,909.0,137.0,639.0
2015-10-22,909.0,909.0,905.0,905.0,7.5,901.5,37.0,649.0
2015-10-23,900.0,900.0,900.0,900.0,1.5,900.0,59.0,664.0
2015-10-26,897.0,897.0,890.5,890.5,9.5,890.5,77.0,680.0
2015-10-27,896.0,896.0,893.75,893.75,4.0,894.5,15.0,683.0
2015-10-28,892.25,894.0,890.0,890.25,4.0,890.5,85.0,685.0
2015-10-29,886.5,886.5,886.5,886.5,2.75,887.75,41.0,721.0
2015-10-30,,,,,4.75,892.5,6.0,741.0
2015-11-02,893.0,893.0,886.0,886.0,6.5,886.0,63.0,742.0
2015-11-03,885.0,885.0,885.0,885.0,0.25,885.75,9.0,764.0
2015-11-04,,,,,6.25,892.0,4.0,763.0
2015-11-05,885.0,885.0,880.0,880.0,12.25,879.75,128.0,765.0
2015-11-06,,882.75,,882.75,4.25,884.0,127.0,823.0
2015-11-09,881.5,882.25,880.0,880.0,3.75,880.25,158.0,847.0
2015-11-10,881.0,881.0,870.0,870.0,4.0,876.25,182.0,870.0
2015-11-11,880.0,882.25,879.5,882.25,8.5,884.75,9.0,912.0
2015-11-12,889.5,889.5,889.5,889.5,4.25,889.0,4.0,916.0
2015-11-13,887.0,887.75,885.0,887.75,2.0,887.0,66.0,917.0
2015-11-16,887.0,892.0,887.0,892.0,5.75,892.75,59.0,921.0
2015-11-17,894.0,896.75,893.5,896.75,2.25,895.0,35.0,935.0
2015-11-18,890.0,890.0,887.5,888.75,3.75,891.25,60.0,940.0
2015-11-19,887.0,892.5,887.0,892.5,1.0,892.25,44.0,961.0
2015-11-20,892.0,892.0,891.0,892.0,0.75,891.5,26.0,957.0
2015-11-23,887.0,897.0,884.0,896.0,4.75,896.25,104.0,954.0
2015-11-24,,,,,1.0,895.25,4.0,952.0
2015-11-25,899.75,900.75,899.75,900.75,8.0,903.25,101.0,951.0
2015-11-27,,,,,1.0,902.25,5.0,995.0
2015-11-30,,,,,6.5,908.75,0.0,1000.0
2015-12-01,910.0,912.0,910.0,911.25,6.5,915.25,16.0,1000.0
2015-12-02,915.0,920.75,913.0,920.0,4.5,919.75,45.0,1007.0
2015-12-03,914.0,925.0,912.25,924.0,5.25,925.0,80.0,1022.0
2015-12-04,925.0,932.75,925.0,932.75,8.5,933.5,47.0,1050.0
2015-12-07,924.0,925.0,912.0,912.0,23.75,909.75,47.0,1063.0
2015-12-08,907.0,907.0,907.0,907.0,6.5,903.25,2.0,1071.0
2015-12-09,904.0,905.75,897.5,897.75,0.25,903.0,29.0,1071.0
2015-12-10,909.5,909.5,909.5,909.5,3.0,906.0,21.0,1082.0
2015-12-11,897.75,897.75,897.75,897.75,8.5,897.5,8.0,1094.0
2015-12-14,899.0,900.25,897.0,897.0,,897.5,35.0,1098.0
2015-12-15,892.0,893.75,892.0,892.5,5.0,892.5,56.0,1115.0
2015-12-16,891.0,891.0,885.0,885.0,5.0,887.5,55.0,1125.0
2015-12-17,881.0,902.25,879.25,902.25,14.5,902.0,48.0,1142.0
2015-12-18,902.0,910.75,902.0,910.5,10.25,912.25,104.0,1149.0
2015-12-21,915.0,915.0,907.5,910.0,2.25,910.0,19.0,1153.0
2015-12-22,905.25,905.25,905.25,905.25,4.0,906.0,1.0,1154.0
2015-12-23,903.0,903.0,902.25,902.25,6.0,900.0,1.0,1154.0
2015-12-24,,,,,5.5,894.5,0.0,1154.0
2015-12-28,889.0,889.0,887.0,887.0,6.75,887.75,51.0,1154.0
2015-12-29,,,,,5.75,893.5,0.0,1164.0
2015-12-30,895.0,897.25,895.0,896.0,3.75,897.25,22.0,1164.0
2015-12-31,897.25,897.25,897.25,897.25,5.5,891.75,4.0,1166.0
2016-01-04,890.25,890.25,882.0,882.75,10.0,881.75,51.0,1166.0
2016-01-05,883.5,884.5,883.5,884.5,2.5,884.25,19.0,1183.0
2016-01-06,880.0,890.0,879.0,890.0,4.0,888.25,12.0,1182.0
2016-01-07,886.75,886.75,885.25,886.75,2.25,886.0,17.0,1187.0
2016-01-08,888.5,890.0,884.5,884.75,0.25,885.75,11.0,1187.0
2016-01-11,882.0,882.0,880.5,880.5,3.75,882.0,31.0,1188.0
2016-01-12,881.75,899.0,878.75,897.5,12.5,894.5,115.0,1200.0
2016-01-13,895.5,896.0,893.75,895.25,1.5,896.0,110.0,1251.0
2016-01-14,894.0,894.0,891.5,894.0,0.25,895.75,30.0,1333.0
2016-01-15,891.5,891.5,886.0,886.5,6.75,889.0,71.0,1346.0
2016-01-19,890.0,891.5,888.0,888.0,1.0,890.0,90.0,1362.0
2016-01-20,888.0,888.0,885.0,885.5,3.5,886.5,158.0,1405.0
2016-01-21,886.0,892.75,884.0,890.25,2.5,889.0,79.0,1477.0
2016-01-22,892.0,895.0,885.25,885.25,2.75,886.25,70.0,1490.0
2016-01-25,885.0,895.0,885.0,891.0,5.75,892.0,149.0,1492.0
2016-01-26,891.0,892.25,887.5,889.5,3.75,888.25,186.0,1550.0
2016-01-27,888.0,895.75,887.75,895.75,6.25,894.5,38.0,1659.0
2016-01-28,890.0,890.0,882.25,882.25,13.25,881.25,168.0,1663.0
2016-01-29,885.5,891.25,880.25,891.25,13.0,894.25,58.0,1719.0
2016-02-01,889.0,890.5,888.5,888.5,3.75,890.5,78.0,1741.0
2016-02-02,889.0,894.5,889.0,894.5,4.75,895.25,110.0,1783.0
2016-02-03,892.25,892.5,884.0,885.25,7.5,887.75,96.0,1831.0
2016-02-04,890.75,892.0,890.75,891.0,0.75,888.5,71.0,1875.0
2016-02-05,888.5,888.5,886.0,887.5,3.5,885.0,75.0,1898.0
2016-02-08,884.0,884.0,880.0,881.75,4.0,881.0,71.0,1923.0
2016-02-09,881.75,882.0,879.75,880.5,0.75,880.25,150.0,1934.0
2016-02-10,879.75,881.75,879.5,880.25,0.25,880.0,173.0,2002.0
2016-02-11,880.25,889.0,880.25,889.0,10.0,890.0,113.0,2093.0
2016-02-12,887.25,889.0,886.0,886.25,3.0,887.0,70.0,2145.0
2016-02-16,891.75,893.25,885.0,889.75,3.0,890.0,387.0,2171.0
2016-02-17,889.5,891.5,889.0,891.5,1.0,891.0,85.0,2314.0
2016-02-18,889.0,889.75,888.75,889.5,2.25,888.75,75.0,2360.0
2016-02-19,889.0,889.0,888.0,888.0,2.0,886.75,147.0,2388.0
2016-02-22,892.0,893.5,892.0,892.0,2.5,889.25,278.0,2469.0
2016-02-23,887.0,887.0,879.5,880.5,8.5,880.75,228.0,2593.0
2016-02-24,880.5,882.75,879.25,882.75,1.25,882.0,79.0,2654.0
2016-02-25,885.0,885.0,877.0,877.0,4.5,877.5,127.0,2671.0
2016-02-26,877.0,877.0,875.25,875.25,0.5,877.0,134.0,2715.0
2016-02-29,875.0,876.25,873.25,874.75,2.25,874.75,104.0,2750.0
2016-03-01,877.0,877.0,871.75,872.0,2.5,872.25,189.0,2778.0
2016-03-02,871.5,878.5,871.25,877.0,5.0,877.25,155.0,2845.0
2016-03-03,878.0,880.5,877.5,880.25,3.5,880.75,167.0,2901.0
2016-03-04,885.0,892.75,885.0,891.5,12.25,893.0,141.0,2947.0
2016-03-07,894.0,898.0,894.0,894.75,,893.0,213.0,2998.0
2016-03-08,890.75,895.0,890.25,895.0,2.75,895.75,168.0,3081.0
2016-03-09,893.5,897.0,893.5,895.0,,895.75,261.0,3202.0
2016-03-10,894.0,898.0,894.0,896.25,1.5,897.25,233.0,3316.0
2016-03-11,896.25,902.5,896.0,899.5,5.0,902.25,606.0,3408.0
2016-03-14,902.0,904.75,900.75,904.75,2.0,904.25,217.0,3722.0
2016-03-15,900.5,903.25,898.5,901.0,2.5,901.75,156.0,3815.0
2016-03-16,897.5,902.25,895.75,902.25,0.5,902.25,199.0,3840.0
2016-03-17,902.25,910.5,902.25,905.25,5.25,907.5,204.0,3886.0
2016-03-18,907.0,910.5,905.5,905.75,1.5,906.0,201.0,3947.0
2016-03-21,905.0,911.5,903.25,909.5,3.5,909.5,295.0,4015.0
2016-03-22,912.0,917.25,910.75,915.0,5.5,915.0,1175.0,4093.0
2016-03-23,914.0,915.0,908.5,910.75,5.0,910.0,289.0,4769.0
2016-03-24,909.0,914.5,907.0,913.5,3.75,913.75,703.0,4827.0
2016-03-28,913.0,915.75,910.5,913.25,1.0,912.75,148.0,5290.0
2016-03-29,914.0,919.0,911.25,918.75,6.0,918.75,418.0,5368.0
2016-03-30,916.75,920.0,914.5,914.5,4.25,914.5,422.0,5566.0
2016-03-31,913.5,918.0,906.0,915.5,1.5,916.0,355.0,5648.0
2016-04-01,916.0,928.5,916.0,927.5,11.25,927.25,582.0,5728.0
2016-04-04,927.0,929.25,924.25,926.0,0.75,926.5,554.0,6010.0
2016-04-05,926.25,928.25,919.5,920.0,6.25,920.25,601.0,6113.0
2016-04-06,918.75,923.75,916.75,922.25,2.0,922.25,502.0,6339.0
2016-04-07,920.5,923.0,919.5,919.5,2.25,920.0,462.0,6632.0
2016-04-08,920.0,928.0,919.75,927.0,8.0,928.0,1079.0,6768.0
2016-04-11,927.5,937.5,926.75,935.75,9.0,937.0,1087.0,7380.0
2016-04-12,934.75,943.0,927.0,942.5,4.5,941.5,2471.0,7820.0
2016-04-13,941.25,957.75,941.25,957.75,15.0,956.5,1869.0,8838.0
2016-04-14,955.25,959.5,948.25,948.5,6.5,950.0,1129.0,9329.0
2016-04-15,947.5,958.25,947.5,954.25,5.25,955.25,874.0,9776.0
2016-04-18,954.25,961.0,948.0,951.5,3.75,951.5,1422.0,10076.0
2016-04-19,949.0,970.0,949.0,960.5,11.5,963.0,2526.0,10387.0
2016-04-20,960.0,965.0,952.75,957.5,6.5,956.5,2083.0,10533.0
2016-04-21,955.0,969.5,949.5,956.75,2.75,959.25,1515.0,10322.0
2016-04-22,956.5,963.75,948.0,952.0,5.0,954.25,1207.0,10450.0
2016-04-25,954.25,973.0,949.5,960.25,4.0,958.25,1078.0,10286.0
2016-04-26,957.5,967.0,954.75,965.5,8.75,967.0,1109.0,10652.0
2016-04-27,966.75,968.75,952.25,954.0,9.5,957.5,1552.0,10789.0
2016-04-28,952.75,966.5,952.0,957.75,1.0,956.5,885.0,11227.0
2016-04-29,956.75,963.5,951.25,957.5,1.5,958.0,768.0,11064.0
2016-05-02,957.0,968.5,951.75,968.5,9.75,967.75,466.0,11199.0
2016-05-03,965.0,974.75,955.0,957.25,10.5,957.25,1083.0,11322.0
2016-05-04,955.0,968.75,955.0,962.5,5.25,962.5,1018.0,11565.0
2016-05-05,962.0,973.25,955.0,956.25,6.75,955.75,1796.0,11563.0
2016-05-06,957.25,975.0,956.5,975.0,16.75,972.5,1037.0,11610.0
2016-05-09,975.0,979.0,958.25,966.25,6.0,966.5,1022.0,11795.0
2016-05-10,965.5,990.0,965.5,979.5,12.75,979.25,4396.0,11890.0
2016-05-11,978.0,982.5,973.5,974.75,4.25,975.0,2945.0,12167.0
2016-05-12,974.75,983.0,960.0,964.25,11.75,963.25,2501.0,12457.0
2016-05-13,964.0,965.75,956.0,958.25,4.25,959.0,3801.0,12864.0
2016-05-16,955.25,967.75,955.0,961.5,2.5,961.5,1296.0,13681.0
2016-05-17,961.75,975.25,960.75,972.25,10.25,971.75,2042.0,14021.0
2016-05-18,976.5,978.5,966.25,967.5,4.5,967.25,1707.0,13979.0
2016-05-19,968.0,968.5,950.0,965.25,1.5,965.75,2364.0,14213.0
2016-05-20,969.0,970.25,952.75,960.0,5.5,960.25,2548.0,14677.0
2016-05-23,958.5,960.25,948.0,952.0,7.75,952.5,2735.0,15082.0
2016-05-24,951.75,955.0,942.0,945.5,7.5,945.0,1598.0,15825.0
2016-05-25,949.25,958.75,945.5,958.0,12.25,957.25,1974.0,16285.0
2016-05-26,958.0,966.25,954.75,961.75,6.0,963.25,3022.0,16669.0
