Date,Open,High,Low,Last,Change,Settle,Volume,Prev. Day Open Interest
2009-09-14,0.8151,0.8151,0.8151,,,0.8151,0.0,0.0
2009-09-15,0.8182,0.8182,0.8182,,,0.8182,0.0,0.0
2009-09-16,0.8283,0.8283,0.8283,,,0.8283,0.0,0.0
2009-09-17,0.8268,0.8268,0.8268,,,0.8268,0.0,0.0
2009-09-18,0.8234,0.8234,0.8234,,,0.8234,0.0,0.0
2009-09-21,0.8181,0.8181,0.8181,,,0.8181,0.0,0.0
2009-09-22,0.8278,0.8278,0.8278,,,0.8278,0.0,0.0
2009-09-23,0.8292,0.8292,0.8292,,,0.8292,0.0,0.0
2009-09-24,0.8196,0.8196,0.8196,,,0.8196,0.0,0.0
2009-09-25,0.8220000000000001,0.8220000000000001,0.8220000000000001,,,0.8220000000000001,0.0,0.0
2009-09-28,0.8248,0.8248,0.8248,,,0.8248,0.0,0.0
2009-09-29,0.8258,0.8258,0.8258,,,0.8258,0.0,0.0
2009-09-30,0.8353,0.8353,0.8353,,,0.8353,0.0,0.0
2009-10-01,0.8239,0.8239,0.8239,,,0.8239,0.0,0.0
2009-10-02,0.8191,0.8191,0.8191,,,0.8191,0.0,0.0
2009-10-05,0.8321,0.8321,0.8321,,,0.8321,0.0,0.0
2009-10-06,0.8409,0.8409,0.8409,,,0.8409,0.0,0.0
2009-10-07,0.84,0.84,0.84,,,0.84,0.0,0.0
2009-10-08,0.8548,0.8548,0.8548,,,0.8548,0.0,0.0
2009-10-09,0.852,0.852,0.852,,,0.852,0.0,0.0
2009-10-13,0.8538,0.8538,0.8538,,,0.8538,0.0,0.0
2009-10-14,0.8625,0.8625,0.8625,,,0.8625,0.0,0.0
2009-10-15,0.8662,0.8662,0.8662,,,0.8662,0.0,0.0
2009-10-16,0.8626,0.8626,0.8626,,,0.8626,0.0,0.0
2009-10-19,0.8731,0.8731,0.8731,,,0.8731,0.0,0.0
2009-10-20,0.8681,0.8681,0.8681,,,0.8681,0.0,0.0
2009-10-21,0.8762,0.8762,0.8762,,,0.8762,0.0,0.0
2009-10-22,0.8718,0.8718,0.8718,,,0.8718,0.0,0.0
2009-10-23,0.8665,0.8665,0.8665,,,0.8665,0.0,0.0
2009-10-26,0.8601,0.8601,0.8601,,,0.8601,0.0,0.0
2009-10-27,0.8633,0.8633,0.8633,,,0.8633,0.0,0.0
2009-10-28,0.8461,0.8461,0.8461,,,0.8461,0.0,0.0
2009-10-29,0.865,0.865,0.865,,,0.865,0.0,0.0
2009-10-30,0.8487,0.8487,0.8487,,,0.8487,0.0,0.0
2009-11-02,0.8498,0.8498,0.8498,,,0.8498,0.0,0.0
2009-11-03,0.85,0.85,0.85,,,0.85,0.0,0.0
2009-11-04,0.8631,0.8631,0.8631,,,0.8631,0.0,0.0
2009-11-05,0.8592,0.8592,0.8592,,,0.8592,0.0,0.0
2009-11-06,0.8638,0.8638,0.8638,,,0.8638,0.0,0.0
2009-11-09,0.8771,0.8771,0.8771,,,0.8771,0.0,0.0
2009-11-10,0.8771,0.8771,0.8771,,,0.8771,0.0,0.0
2009-11-11,0.8749,0.8749,0.8749,,,0.8749,0.0,0.0
2009-11-12,0.8686,0.8686,0.8686,,,0.8686,0.0,0.0
2009-11-13,0.8778,0.8778,0.8778,,,0.8778,0.0,0.0
2009-11-16,0.8838,0.8838,0.8838,,,0.8838,0.0,0.0
2009-11-17,0.8753,0.8753,0.8753,,,0.8753,0.0,0.0
2009-11-18,0.8742,0.8742,0.8742,,,0.8742,0.0,0.0
2009-11-19,0.8681,0.8681,0.8681,,,0.8681,0.0,0.0
2009-11-20,0.8641,0.8641,0.8641,,,0.8641,0.0,0.0
2009-11-23,0.8747,0.8747,0.8747,,,0.8747,0.0,0.0
2009-11-24,0.87,0.87,0.87,,,0.87,0.0,0.0
2009-11-25,0.8813,0.8813,0.8813,,,0.8813,0.0,0.0
2009-11-27,0.8590000000000001,0.8590000000000001,0.8590000000000001,,,0.8590000000000001,0.0,0.0
2009-11-30,0.8662,0.8662,0.8662,,,0.8662,0.0,0.0
2009-12-01,0.8779,0.8779,0.8779,,,0.8779,0.0,0.0
2009-12-02,0.8764,0.8764,0.8764,,,0.8764,0.0,0.0
2009-12-03,0.8798,0.8798,0.8798,,,0.8798,0.0,0.0
2009-12-04,0.8642,0.8642,0.8642,,,0.8642,0.0,0.0
2009-12-07,0.8654,0.8654,0.8654,,,0.8654,0.0,0.0
2009-12-08,0.8563,0.8563,0.8563,,,0.8563,0.0,0.0
2009-12-09,0.8602,0.8602,0.8602,,,0.8602,0.0,0.0
2009-12-10,0.8692,0.8692,0.8692,,,0.8692,0.0,0.0
2009-12-11,0.8632,0.8632,0.8632,,,0.8632,0.0,0.0
2009-12-14,0.8690000000000001,0.8690000000000001,0.8690000000000001,,,0.8690000000000001,0.0,0.0
2009-12-15,0.86,0.86,0.86,,,0.86,0.0,0.0
2009-12-16,0.8542,0.8542,0.8542,,,0.8542,0.0,0.0
2009-12-17,0.8432,0.8432,0.8432,,,0.8432,0.0,0.0
2009-12-18,0.8457,0.8457,0.8457,,,0.8457,0.0,0.0
2009-12-21,0.8368,0.8368,0.8368,,,0.8368,0.0,0.0
2009-12-22,0.8333,0.8333,0.8333,,,0.8333,0.0,0.0
2009-12-23,0.8366,0.8366,0.8366,,,0.8366,0.0,0.0
2009-12-24,0.841,0.841,0.841,,,0.841,0.0,0.0
2009-12-28,0.8439,0.8439,0.8439,,,0.8439,0.0,0.0
2009-12-29,0.8509,0.8509,0.8509,,,0.8509,0.0,0.0
2009-12-30,0.8502,0.8502,0.8502,,,0.8502,0.0,0.0
2009-12-31,0.8547,0.8547,0.8547,,,0.8547,0.0,0.0
2010-01-04,0.8668,0.8668,0.8668,,,0.8668,0.0,0.0
2010-01-05,0.8674,0.8674,0.8674,,,0.8674,0.0,0.0
2010-01-06,0.8758,0.8758,0.8758,,,0.8758,0.0,0.0
2010-01-07,0.8734,0.8734,0.8734,,,0.8734,0.0,0.0
2010-01-08,0.8783,0.8783,0.8783,,,0.8783,0.0,0.0
2010-01-11,0.884,0.884,0.884,,,0.884,0.0,0.0
2010-01-12,0.8756,0.8756,0.8756,,,0.8756,0.0,0.0
2010-01-13,0.8781,0.8781,0.8781,,,0.8781,0.0,0.0
2010-01-14,0.8855,0.8855,0.8855,,,0.8855,0.0,0.0
2010-01-15,0.8766,0.8766,0.8766,,,0.8766,0.0,0.0
2010-01-19,0.8789,0.8789,0.8789,,,0.8789,0.0,0.0
2010-01-20,0.8639,0.8639,0.8639,,,0.8639,0.0,0.0
2010-01-21,0.8603,0.8603,0.8603,,,0.8603,0.0,0.0
2010-01-22,0.8583,0.8583,0.8583,,,0.8583,0.0,0.0
2010-01-25,0.8615,0.8615,0.8615,,,0.8615,0.0,0.0
2010-01-26,0.8576,0.8576,0.8576,,,0.8576,0.0,0.0
2010-01-27,0.8526,0.8526,0.8526,,,0.8526,0.0,0.0
2010-01-28,0.8528,0.8528,0.8528,,,0.8528,0.0,0.0
2010-01-29,0.8446,0.8446,0.8446,,,0.8446,0.0,0.0
2010-02-01,0.8502,0.8502,0.8502,,,0.8502,0.0,0.0
2010-02-02,0.8467,0.8467,0.8467,,,0.8467,0.0,0.0
2010-02-03,0.8443,0.8443,0.8443,,,0.8443,0.0,0.0
2010-02-04,0.8286,0.8286,0.8286,,,0.8286,0.0,0.0
2010-02-05,0.8273,0.8273,0.8273,,,0.8273,0.0,0.0
2010-02-08,0.8295,0.8295,0.8295,,,0.8295,0.0,0.0
2010-02-09,0.8383,0.8383,0.8383,,,0.8383,0.0,0.0
2010-02-10,0.8397,0.8397,0.8397,,,0.8397,0.0,0.0
2010-02-11,0.8528,0.8528,0.8528,,,0.8528,0.0,0.0
2010-02-12,0.8503,0.8503,0.8503,,,0.8503,0.0,0.0
2010-02-16,0.8624,0.8624,0.8624,,,0.8624,0.0,0.0
2010-02-17,0.8614,0.8614,0.8614,,,0.8614,0.0,0.0
2010-02-18,0.8644,0.8644,0.8644,,,0.8644,0.0,0.0
2010-02-19,0.8602,0.8602,0.8602,,,0.8602,0.0,0.0
2010-02-22,0.8628,0.8628,0.8628,,,0.8628,0.0,0.0
2010-02-23,0.853,0.853,0.853,,,0.853,0.0,0.0
2010-02-24,0.8541,0.8541,0.8541,,,0.8541,0.0,0.0
2010-02-25,0.8492,0.8492,0.8492,,,0.8492,0.0,0.0
2010-02-26,0.8591,0.8591,0.8591,,,0.8591,0.0,0.0
2010-03-01,0.8623,0.8623,0.8623,,,0.8623,0.0,0.0
2010-03-02,0.865,0.865,0.865,,,0.865,0.0,0.0
2010-03-03,0.8662,0.8662,0.8662,,,0.8662,0.0,0.0
2010-03-04,0.8623,0.8623,0.8623,,,0.8623,0.0,0.0
2010-03-05,0.8698,0.8698,0.8698,,,0.8698,0.0,0.0
2010-03-08,0.8708,0.8708,0.8708,,,0.8708,0.0,0.0
2010-03-09,0.8744,0.8744,0.8744,,,0.8744,0.0,0.0
2010-03-10,0.8765,0.8765,0.8765,,,0.8765,0.0,0.0
2010-03-11,0.8764,0.8764,0.8764,,,0.8764,0.0,0.0
2010-03-12,0.8771,0.8771,0.8771,,,0.8771,0.0,0.0
2010-03-15,0.8747,0.8747,0.8747,,,0.8747,0.0,0.0
2010-03-16,0.879,0.879,0.879,,,0.879,0.0,0.0
2010-03-17,0.8852,0.8852,0.8852,,,0.8852,0.0,0.0
2010-03-18,0.8837,0.8837,0.8837,,,0.8837,0.0,0.0
2010-03-19,0.8783,0.8783,0.8783,,,0.8783,0.0,0.0
2010-03-22,0.8798,0.8798,0.8798,,,0.8798,0.0,0.0
2010-03-23,0.8797,0.8797,0.8797,,,0.8797,0.0,0.0
2010-03-24,0.8712,0.8712,0.8712,,,0.8712,0.0,0.0
2010-03-25,0.8713,0.8713,0.8713,,,0.8713,0.0,0.0
2010-03-26,0.8653,0.8653,0.8653,,,0.8653,0.0,0.0
2010-03-29,0.8781,0.8781,0.8781,,,0.8781,0.0,0.0
2010-03-30,0.8813,0.8813,0.8813,,,0.8813,0.0,0.0
2010-03-31,0.8797,0.8797,0.8797,,,0.8797,0.0,0.0
2010-04-01,0.8822,0.8822,0.8822,,,0.8822,0.0,0.0
2010-04-02,0.8825,0.8825,0.8825,,,0.8825,0.0,0.0
2010-04-05,0.8844,0.8844,0.8844,,,0.8844,0.0,0.0
2010-04-06,0.8902,0.8902,0.8902,,,0.8902,0.0,0.0
2010-04-07,0.8911,0.8911,0.8911,,,0.8911,0.0,0.0
2010-04-08,0.8921,0.8921,0.8921,,,0.8921,0.0,0.0
2010-04-09,0.8953,0.8953,0.8953,,,0.8953,0.0,0.0
2010-04-12,0.8925,0.8925,0.8925,,,0.8925,1.0,1.0
2010-04-13,0.8916,0.8916,0.8916,,,0.8916,1.0,1.0
2010-04-14,0.8987,0.8987,0.8987,,,0.8987,1.0,1.0
2010-04-15,0.8981,0.8981,0.8981,,,0.8981,1.0,1.0
2010-04-16,0.8902,0.8902,0.8902,,,0.8902,1.0,0.0
2010-04-19,0.8865,0.8865,0.8865,,,0.8865,1.0,0.0
2010-04-20,0.8951,0.8951,0.8951,,,0.8951,1.0,0.0
2010-04-21,0.8921,0.8921,0.8921,,,0.8921,1.0,0.0
2010-04-22,0.8932,0.8932,0.8932,,,0.8932,1.0,0.0
2010-04-23,0.8915,0.8915,0.8915,,,0.8915,1.0,0.0
2010-04-26,0.893,0.893,0.893,,,0.893,1.0,0.0
2010-04-27,0.8825,0.8825,0.8825,,,0.8825,1.0,0.0
2010-04-28,0.8912,0.8912,0.8912,,,0.8912,1.0,0.0
2010-04-29,0.8935,0.8935,0.8935,,,0.8935,1.0,0.0
2010-04-30,0.8909,0.8909,0.8909,,,0.8909,1.0,0.0
2010-05-03,0.8925,0.8925,0.8925,,,0.8925,1.0,0.0
2010-05-04,0.875,0.875,0.875,,,0.875,1.0,0.0
2010-05-05,0.8724,0.8724,0.8724,,,0.8724,1.0,0.0
2010-05-06,0.8514,0.8514,0.8514,,,0.8514,1.0,0.0
2010-05-07,0.8578,0.8578,0.8578,,,0.8578,1.0,0.0
2010-05-10,0.8697,0.8697,0.8697,,,0.8697,1.0,0.0
2010-05-11,0.8665,0.8665,0.8665,,,0.8665,1.0,0.0
2010-05-12,0.8609,0.8609,0.8609,,,0.8609,1.0,0.0
2010-05-13,0.867,0.867,0.867,,,0.867,1.0,0.0
2010-05-14,0.855,0.855,0.855,,,0.855,1.0,0.0
2010-05-17,0.8431,0.8431,0.8431,,,0.8431,1.0,0.0
2010-05-18,0.835,0.835,0.835,,,0.835,1.0,0.0
2010-05-19,0.8143,0.8143,0.8143,,,0.8143,1.0,0.0
2010-05-20,0.8013,0.8013,0.8013,,,0.8013,1.0,0.0
2010-05-21,0.8003,0.8003,0.8003,,,0.8003,1.0,0.0
2010-05-24,0.8056,0.8056,0.8056,,,0.8056,1.0,0.0
2010-05-25,0.7944,0.7944,0.7944,,,0.7944,1.0,0.0
2010-05-26,0.7995,0.7995,0.7995,,,0.7995,1.0,0.0
2010-05-27,0.8215,0.8215,0.8215,,,0.8215,1.0,0.0
2010-05-28,0.8190000000000001,0.8190000000000001,0.8190000000000001,,,0.8190000000000001,1.0,0.0
2010-06-01,0.8118,0.8118,0.8118,,,0.8118,1.0,0.0
2010-06-02,0.8105,0.8105,0.8105,,,0.8105,1.0,0.0
2010-06-03,0.8166,0.8166,0.8166,,,0.8166,1.0,0.0
2010-06-04,0.7956,0.7956,0.7956,,,0.7956,1.0,0.0
2010-06-07,0.7889,0.7889,0.7889,,,0.7889,1.0,0.0
2010-06-08,0.7959,0.7959,0.7959,,,0.7959,1.0,0.0
2010-06-09,0.8015,0.8015,0.8015,,,0.8015,1.0,0.0
2010-06-10,0.8220000000000001,0.8220000000000001,0.8220000000000001,,,0.8220000000000001,1.0,0.0
2010-06-11,0.8220000000000001,0.8220000000000001,0.8220000000000001,,,0.8220000000000001,1.0,0.0
2010-06-14,0.8346,0.8346,0.8346,,,0.8346,1.0,0.0
2010-06-15,0.8374,0.8374,0.8374,,,0.8374,1.0,0.0
2010-06-16,0.8385,0.8385,0.8385,,,0.8385,1.0,0.0
2010-06-17,0.8402,0.8402,0.8402,,,0.8402,1.0,0.0
2010-06-18,0.8436,0.8436,0.8436,,,0.8436,1.0,0.0
2010-06-21,0.8503,0.8503,0.8503,,,0.8503,1.0,0.0
2010-06-22,0.8466,0.8466,0.8466,,,0.8466,1.0,0.0
2010-06-23,0.8476,0.8476,0.8476,,,0.8476,1.0,0.0
2010-06-24,0.8429,0.8429,0.8429,,,0.8429,1.0,0.0
2010-06-25,0.8490000000000001,0.8490000000000001,0.8490000000000001,,,0.8490000000000001,1.0,0.0
